IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear -B 1000 -alrt 1000 -T 8
Seed:    195722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 28 17:09:05 2021
Kernel:  AVX+FMA - 8 threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 48 sequences with 342252 columns, 307851 distinct patterns
277179 parsimony-informative, 550 singleton sites, 64523 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Acontista_multicolor            29.82%    failed      0.00%
   2  Bombyx_mori                     21.31%    failed      0.00%
   3  Occasjapyx_japonicus            27.25%    failed      0.00%
   4  Pediculus_humanus               21.61%    failed      0.00%
   5  Thalassaphorura_encarpata       35.21%    failed      0.00%
   6  Galloisiana_yuasai              39.66%    failed      0.00%
   7  Plectrocnemia_conspersa         22.98%    failed      0.00%
   8  Timema_cristinae                23.20%    failed      0.00%
   9  Apachyus_charteceus             38.06%    failed      0.00%
  10  Protohermes_xanthodes           22.41%    failed      0.00%
  11  Neelides_sp                     28.15%    failed      0.00%
  12  Meinertellus_cundinamarcensis   43.89%    failed      0.00%
  13  Inocellia_crassicornis          32.34%    failed      0.00%
  14  Thermobia_domestica             28.49%    failed      0.00%
  15  Tigriopus_japonicus             19.90%    failed      0.00%
  16  Machilis_hrabei                 38.24%    failed      0.00%
  17  Octostigma_sinensis             25.94%    failed      0.00%
  18  Penaeus_vannamei                32.90%    failed      0.00%
  19  Acerentomon_sp                  35.81%    failed      0.00%
  20  Tanzaniophasma_sp               45.50%    failed      0.00%
  21  Pseudobourletiella_spinata      26.86%    failed      0.00%
  22  Stylops_melittae                42.41%    failed      0.00%
  23  Coccinella_septempunctata       28.68%    failed      0.00%
  24  Rhopalosiphum_maidis            25.12%    failed      0.00%
  25  Daphnia_magna                   19.96%    failed      0.00%
  26  Cloeon_dipterum                 21.75%    failed      0.00%
  27  Catajapyx_aquilonaris           23.29%    failed      0.00%
  28  Sinentomon_erythranum           40.32%    failed      0.00%
  29  Laupala_kohalensis              20.19%    failed      0.00%
  30  Boreus_hyemalis                 26.18%    failed      0.00%
  31  Capnura_wanica                  29.26%    failed      0.00%
  32  Calopteryx_splendens            22.76%    failed      0.00%
  33  Oropsylla_silantiewi            24.67%    failed      0.00%
  34  Oncopodura_yosiiana             28.81%    failed      0.00%
  35  Zootermopsis_nevadensis         18.72%    failed      0.00%
  36  Anopheles_arabiensis            17.22%    failed      0.00%
  37  Pseudachorutes_palmiensis       22.86%    failed      0.00%
  38  Campodea_augens                 29.94%    failed      0.00%
  39  Mantispa_styriaca               27.34%    failed      0.00%
  40  Lepidocampa_weberi              31.00%    failed      0.00%
  41  Thrips_palmi                    18.83%    failed      0.00%
  42  Lipothrix_lubbocki              30.98%    failed      0.00%
  43  Ptilocerembia_catherinae        40.42%    failed      0.00%
  44  Zorotypus_caudelli              36.02%    failed      0.00%
  45  Sinella_curviseta               19.26%    failed      0.00%
  46  Tricholepidion_gertschi         42.04%    failed      0.00%
  47  Atelura_formicaria              33.04%    failed      0.00%
  48  Apis_mellifera                  19.53%    failed      0.00%
****  TOTAL                           28.75%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
365	AA	44	189	176	13	LG	154507at6656.treeshrink
366	AA	46	200	190	10	LG	155285at6656.treeshrink
367	AA	45	157	122	35	LG	156081at6656.treeshrink
368	AA	46	178	161	17	LG	156111at6656.treeshrink
369	AA	46	244	215	29	LG	156305at6656.treeshrink
370	AA	46	168	151	17	LG	156824at6656.treeshrink
371	AA	46	323	298	25	LG	156882at6656.treeshrink
372	AA	46	134	114	20	LG	156975at6656.treeshrink
373	AA	43	1013	821	192	LG	15697at6656.treeshrink
374	AA	46	177	117	60	LG	157879at6656.treeshrink
375	AA	39	333	309	24	LG	158194at6656.treeshrink
376	AA	44	262	248	14	LG	158760at6656.treeshrink
377	AA	43	937	834	103	LG	15905at6656.treeshrink
378	AA	48	280	254	26	LG	159420at6656.treeshrink
379	AA	45	324	101	223	LG	159542at6656.treeshrink
380	AA	45	161	149	12	LG	160675at6656.treeshrink
381	AA	43	265	215	49	LG	160705at6656.treeshrink
382	AA	45	121	107	11	LG	162059at6656.treeshrink
383	AA	48	298	271	27	LG	162147at6656.treeshrink
384	AA	45	1094	844	250	LG	16220at6656.treeshrink
385	AA	46	126	102	22	LG	162594at6656.treeshrink
386	AA	46	174	153	21	LG	162628at6656.treeshrink
387	AA	45	257	249	8	LG	162841at6656.treeshrink
388	AA	47	229	217	7	LG	163670at6656.treeshrink
389	AA	45	119	115	4	LG	163896at6656.treeshrink
390	AA	45	130	120	10	LG	164354at6656.treeshrink
391	AA	43	324	160	164	LG	164512at6656.treeshrink
392	AA	45	199	179	20	LG	165207at6656.treeshrink
393	AA	45	116	109	7	LG	166476at6656.treeshrink
394	AA	48	137	127	10	LG	166479at6656.treeshrink
395	AA	44	172	142	30	LG	166485at6656.treeshrink
396	AA	43	859	847	12	LG	16648at6656.treeshrink
397	AA	47	854	728	118	LG	17096at6656.treeshrink
398	AA	44	1193	1024	166	LG	17128at6656.treeshrink
399	AA	37	875	355	520	LG	17748at6656.treeshrink
400	AA	38	1124	1022	102	LG	18073at6656.treeshrink
401	AA	43	840	655	185	LG	18929at6656.treeshrink
402	AA	38	709	488	221	LG	19044at6656.treeshrink
403	AA	47	875	768	107	LG	19104at6656.treeshrink
404	AA	40	966	731	235	LG	19129at6656.treeshrink
405	AA	45	864	459	397	LG	19208at6656.treeshrink
406	AA	41	805	673	132	LG	19289at6656.treeshrink
407	AA	45	855	589	266	LG	20935at6656.treeshrink
408	AA	47	1234	1050	184	LG	21019at6656.treeshrink
409	AA	46	891	729	148	LG	21191at6656.treeshrink
410	AA	44	778	635	143	LG	21361at6656.treeshrink
411	AA	40	1144	1054	90	LG	21367at6656.treeshrink
412	AA	48	941	815	126	LG	22364at6656.treeshrink
413	AA	41	647	492	155	LG	22611at6656.treeshrink
414	AA	47	593	435	158	LG	22887at6656.treeshrink
415	AA	47	782	698	84	LG	23917at6656.treeshrink
416	AA	45	975	871	95	LG	25554at6656.treeshrink
417	AA	47	520	214	306	LG	26653at6656.treeshrink
418	AA	45	903	638	262	LG	26734at6656.treeshrink
419	AA	45	624	536	88	LG	27515at6656.treeshrink
420	AA	43	581	528	53	LG	27617at6656.treeshrink
421	AA	47	849	606	243	LG	27655at6656.treeshrink
422	AA	43	813	490	323	LG	28325at6656.treeshrink
423	AA	37	767	724	43	LG	28380at6656.treeshrink
424	AA	41	610	418	191	LG	28519at6656.treeshrink
425	AA	41	656	562	94	LG	28872at6656.treeshrink
426	AA	44	686	472	208	LG	29237at6656.treeshrink
427	AA	48	599	571	28	LG	29365at6656.treeshrink
428	AA	47	906	816	90	LG	29730at6656.treeshrink
429	AA	44	796	709	87	LG	29744at6656.treeshrink
430	AA	45	767	544	223	LG	30184at6656.treeshrink
431	AA	46	775	669	106	LG	30463at6656.treeshrink
432	AA	47	992	932	57	LG	30512at6656.treeshrink
433	AA	43	894	759	135	LG	30526at6656.treeshrink
434	AA	44	579	520	59	LG	30642at6656.treeshrink
435	AA	47	603	549	54	LG	30822at6656.treeshrink
436	AA	37	885	789	96	LG	31119at6656.treeshrink
437	AA	48	668	523	145	LG	31333at6656.treeshrink
438	AA	42	1062	938	124	LG	31480at6656.treeshrink
439	AA	44	605	418	187	LG	31615at6656.treeshrink
440	AA	42	820	660	160	LG	31820at6656.treeshrink
441	AA	44	630	400	222	LG	31886at6656.treeshrink
442	AA	36	646	471	175	LG	31919at6656.treeshrink
443	AA	47	870	669	201	LG	32694at6656.treeshrink
444	AA	45	809	706	103	LG	32851at6656.treeshrink
445	AA	44	645	442	203	LG	33566at6656.treeshrink
446	AA	48	521	479	42	LG	34917at6656.treeshrink
447	AA	43	772	719	53	LG	35035at6656.treeshrink
448	AA	45	615	585	30	LG	35680at6656.treeshrink
449	AA	47	484	231	253	LG	35995at6656.treeshrink
450	AA	47	615	482	133	LG	36387at6656.treeshrink
451	AA	43	738	629	109	LG	36403at6656.treeshrink
452	AA	42	572	322	250	LG	36463at6656.treeshrink
453	AA	46	922	569	345	LG	37030at6656.treeshrink
454	AA	47	656	582	74	LG	37297at6656.treeshrink
455	AA	44	517	414	103	LG	37678at6656.treeshrink
456	AA	37	935	871	64	LG	38186at6656.treeshrink
457	AA	48	474	383	91	LG	38303at6656.treeshrink
458	AA	41	438	329	109	LG	38819at6656.treeshrink
459	AA	45	922	788	131	LG	39506at6656.treeshrink
460	AA	47	575	492	79	LG	39548at6656.treeshrink
461	AA	36	768	703	65	LG	39783at6656.treeshrink
462	AA	40	375	321	54	LG	39821at6656.treeshrink
463	AA	47	719	552	167	LG	40065at6656.treeshrink
464	AA	46	612	508	99	LG	40092at6656.treeshrink
465	AA	47	770	676	94	LG	40213at6656.treeshrink
466	AA	37	563	451	112	LG	40240at6656.treeshrink
467	AA	41	804	689	115	LG	40319at6656.treeshrink
468	AA	42	523	475	48	LG	40691at6656.treeshrink
469	AA	44	667	564	103	LG	40929at6656.treeshrink
470	AA	43	1086	1029	57	LG	41990at6656.treeshrink
471	AA	43	573	302	271	LG	42622at6656.treeshrink
472	AA	47	699	589	110	LG	42819at6656.treeshrink
473	AA	47	587	513	74	LG	42842at6656.treeshrink
474	AA	44	683	625	58	LG	42929at6656.treeshrink
475	AA	46	569	438	131	LG	42943at6656.treeshrink
476	AA	46	663	548	115	LG	42992at6656.treeshrink
477	AA	44	506	371	135	LG	43045at6656.treeshrink
478	AA	46	1049	833	207	LG	43236at6656.treeshrink
479	AA	44	447	362	85	LG	43245at6656.treeshrink
480	AA	47	498	375	123	LG	43540at6656.treeshrink
481	AA	46	528	458	70	LG	43728at6656.treeshrink
482	AA	47	407	290	117	LG	43774at6656.treeshrink
483	AA	37	957	862	95	LG	44001at6656.treeshrink
484	AA	38	566	484	74	LG	44359at6656.treeshrink
485	AA	42	623	536	87	LG	44389at6656.treeshrink
486	AA	46	422	240	182	LG	44504at6656.treeshrink
487	AA	48	596	535	61	LG	44630at6656.treeshrink
488	AA	46	859	777	82	LG	44694at6656.treeshrink
489	AA	45	483	388	95	LG	44953at6656.treeshrink
490	AA	46	519	460	59	LG	45367at6656.treeshrink
491	AA	47	906	752	154	LG	45528at6656.treeshrink
492	AA	40	561	432	129	LG	45556at6656.treeshrink
493	AA	47	439	380	51	LG	45732at6656.treeshrink
494	AA	43	499	483	16	LG	46430at6656.treeshrink
495	AA	39	712	533	179	LG	46437at6656.treeshrink
496	AA	44	1254	744	510	LG	46679at6656.treeshrink
497	AA	44	562	463	99	LG	46750at6656.treeshrink
498	AA	43	573	551	22	LG	46960at6656.treeshrink
499	AA	46	662	597	60	LG	47270at6656.treeshrink
500	AA	47	693	615	67	LG	47443at6656.treeshrink
501	AA	42	493	406	87	LG	47495at6656.treeshrink
502	AA	40	545	396	149	LG	47967at6656.treeshrink
503	AA	40	412	179	227	LG	48195at6656.treeshrink
504	AA	44	967	803	159	LG	48466at6656.treeshrink
505	AA	45	504	351	153	LG	48519at6656.treeshrink
506	AA	42	343	170	168	LG	48657at6656.treeshrink
507	AA	40	483	342	141	LG	48836at6656.treeshrink
508	AA	45	500	397	90	LG	49070at6656.treeshrink
509	AA	47	672	656	16	LG	49526at6656.treeshrink
510	AA	45	722	481	237	LG	49936at6656.treeshrink
511	AA	45	725	632	93	LG	50191at6656.treeshrink
512	AA	38	716	581	135	LG	50493at6656.treeshrink
513	AA	47	473	435	38	LG	50740at6656.treeshrink
514	AA	47	864	733	124	LG	50792at6656.treeshrink
515	AA	44	489	356	133	LG	50947at6656.treeshrink
516	AA	48	638	620	18	LG	51037at6656.treeshrink
517	AA	42	589	406	183	LG	51280at6656.treeshrink
518	AA	47	670	619	51	LG	51757at6656.treeshrink
519	AA	42	425	353	72	LG	52210at6656.treeshrink
520	AA	43	497	451	46	LG	52224at6656.treeshrink
521	AA	44	457	383	74	LG	52320at6656.treeshrink
522	AA	40	447	360	87	LG	52643at6656.treeshrink
523	AA	44	577	479	98	LG	52828at6656.treeshrink
524	AA	47	462	314	148	LG	53201at6656.treeshrink
525	AA	46	413	180	233	LG	53243at6656.treeshrink
526	AA	40	922	870	52	LG	53298at6656.treeshrink
527	AA	45	528	428	100	LG	53318at6656.treeshrink
528	AA	38	508	404	104	LG	53993at6656.treeshrink
529	AA	42	821	757	64	LG	54236at6656.treeshrink
530	AA	46	317	129	188	LG	54527at6656.treeshrink
531	AA	42	602	562	40	LG	54679at6656.treeshrink
532	AA	47	557	542	15	LG	55094at6656.treeshrink
533	AA	48	665	585	80	LG	55108at6656.treeshrink
534	AA	44	412	326	78	LG	55260at6656.treeshrink
535	AA	46	374	317	52	LG	55450at6656.treeshrink
536	AA	47	618	550	68	LG	55599at6656.treeshrink
537	AA	47	942	905	37	LG	55847at6656.treeshrink
538	AA	42	582	517	65	LG	55932at6656.treeshrink
539	AA	38	879	773	106	LG	55953at6656.treeshrink
540	AA	45	551	339	212	LG	56010at6656.treeshrink
541	AA	46	1180	427	741	LG	5616at6656.treeshrink
542	AA	42	524	478	46	LG	56322at6656.treeshrink
543	AA	39	481	335	146	LG	56523at6656.treeshrink
544	AA	46	350	222	121	LG	56836at6656.treeshrink
545	AA	37	572	417	155	LG	57605at6656.treeshrink
546	AA	38	701	558	143	LG	57624at6656.treeshrink
547	AA	47	591	495	96	LG	57932at6656.treeshrink
548	AA	44	516	484	32	LG	58012at6656.treeshrink
549	AA	42	602	507	95	LG	58027at6656.treeshrink
550	AA	43	443	356	87	LG	58110at6656.treeshrink
551	AA	44	419	286	133	LG	58119at6656.treeshrink
552	AA	43	377	286	91	LG	58276at6656.treeshrink
553	AA	45	397	335	62	LG	59084at6656.treeshrink
554	AA	44	745	689	56	LG	59193at6656.treeshrink
555	AA	41	401	317	84	LG	59197at6656.treeshrink
556	AA	46	1196	378	812	LG	59200at6656.treeshrink
557	AA	39	719	615	104	LG	59226at6656.treeshrink
558	AA	41	467	450	17	LG	59393at6656.treeshrink
559	AA	44	657	590	67	LG	59430at6656.treeshrink
560	AA	41	396	251	145	LG	59681at6656.treeshrink
561	AA	46	428	291	137	LG	59824at6656.treeshrink
562	AA	47	404	305	92	LG	59833at6656.treeshrink
563	AA	45	467	417	50	LG	60067at6656.treeshrink
564	AA	45	425	270	145	LG	60333at6656.treeshrink
565	AA	44	641	587	54	LG	60468at6656.treeshrink
566	AA	36	385	315	70	LG	60682at6656.treeshrink
567	AA	47	596	437	159	LG	60729at6656.treeshrink
568	AA	39	1115	948	167	LG	60750at6656.treeshrink
569	AA	48	411	316	95	LG	60762at6656.treeshrink
570	AA	44	478	447	31	LG	61081at6656.treeshrink
571	AA	46	434	378	56	LG	61096at6656.treeshrink
572	AA	45	574	496	78	LG	61153at6656.treeshrink
573	AA	46	538	463	75	LG	61261at6656.treeshrink
574	AA	45	424	294	130	LG	61577at6656.treeshrink
575	AA	46	803	690	103	LG	61612at6656.treeshrink
576	AA	44	509	464	45	LG	62010at6656.treeshrink
577	AA	36	406	323	83	LG	62580at6656.treeshrink
578	AA	41	464	371	93	LG	62979at6656.treeshrink
579	AA	46	388	328	60	LG	63193at6656.treeshrink
580	AA	48	543	490	53	LG	63228at6656.treeshrink
581	AA	38	501	415	86	LG	63923at6656.treeshrink
582	AA	47	490	453	37	LG	63924at6656.treeshrink
583	AA	42	825	764	61	LG	64046at6656.treeshrink
584	AA	42	443	397	46	LG	64896at6656.treeshrink
585	AA	44	416	388	28	LG	65490at6656.treeshrink
586	AA	43	377	312	63	LG	65508at6656.treeshrink
587	AA	44	697	522	175	LG	65532at6656.treeshrink
588	AA	48	396	339	57	LG	65949at6656.treeshrink
589	AA	44	505	471	34	LG	66229at6656.treeshrink
590	AA	43	713	562	151	LG	66366at6656.treeshrink
591	AA	47	480	445	35	LG	66597at6656.treeshrink
592	AA	47	638	535	103	LG	66770at6656.treeshrink
593	AA	46	485	344	141	LG	67113at6656.treeshrink
594	AA	48	704	586	118	LG	67166at6656.treeshrink
595	AA	42	396	329	67	LG	67191at6656.treeshrink
596	AA	41	524	403	121	LG	67491at6656.treeshrink
597	AA	41	352	316	36	LG	67583at6656.treeshrink
598	AA	47	397	330	67	LG	68468at6656.treeshrink
599	AA	48	520	366	154	LG	68731at6656.treeshrink
600	AA	47	654	364	290	LG	68876at6656.treeshrink
601	AA	43	785	635	145	LG	68939at6656.treeshrink
602	AA	44	330	217	113	LG	68961at6656.treeshrink
603	AA	43	432	396	36	LG	68981at6656.treeshrink
604	AA	44	402	296	106	LG	68987at6656.treeshrink
605	AA	36	720	657	63	LG	69201at6656.treeshrink
606	AA	43	404	373	31	LG	69238at6656.treeshrink
607	AA	48	474	351	123	LG	69394at6656.treeshrink
608	AA	46	354	316	38	LG	69742at6656.treeshrink
609	AA	47	399	307	85	LG	70078at6656.treeshrink
610	AA	46	356	203	142	LG	70201at6656.treeshrink
611	AA	42	442	435	7	LG	70300at6656.treeshrink
612	AA	43	473	425	48	LG	70550at6656.treeshrink
613	AA	43	819	685	134	LG	70663at6656.treeshrink
614	AA	44	468	387	81	LG	71018at6656.treeshrink
615	AA	43	536	329	200	LG	71110at6656.treeshrink
616	AA	42	460	337	123	LG	71129at6656.treeshrink
617	AA	47	214	145	69	LG	71199at6656.treeshrink
618	AA	44	450	399	51	LG	71230at6656.treeshrink
619	AA	41	469	364	105	LG	71251at6656.treeshrink
620	AA	40	351	310	41	LG	71483at6656.treeshrink
621	AA	39	497	431	66	LG	71937at6656.treeshrink
622	AA	44	630	593	37	LG	72450at6656.treeshrink
623	AA	45	607	520	87	LG	72578at6656.treeshrink
624	AA	37	592	483	109	LG	72583at6656.treeshrink
625	AA	46	654	582	72	LG	72586at6656.treeshrink
626	AA	44	397	331	66	LG	72782at6656.treeshrink
627	AA	43	646	572	74	LG	72857at6656.treeshrink
628	AA	47	476	291	185	LG	73084at6656.treeshrink
629	AA	48	492	382	110	LG	73301at6656.treeshrink
630	AA	48	671	489	182	LG	73455at6656.treeshrink
631	AA	48	807	695	112	LG	73456at6656.treeshrink
632	AA	43	538	442	96	LG	74384at6656.treeshrink
633	AA	41	617	423	194	LG	74655at6656.treeshrink
634	AA	47	656	586	70	LG	74692at6656.treeshrink
635	AA	46	305	266	36	LG	74836at6656.treeshrink
636	AA	46	278	184	94	LG	75692at6656.treeshrink
637	AA	38	632	496	136	LG	75764at6656.treeshrink
638	AA	44	355	253	98	LG	76308at6656.treeshrink
639	AA	47	343	254	89	LG	76342at6656.treeshrink
640	AA	40	385	356	29	LG	76573at6656.treeshrink
641	AA	42	361	330	31	LG	76745at6656.treeshrink
642	AA	46	653	484	169	LG	77197at6656.treeshrink
643	AA	41	788	722	66	LG	77688at6656.treeshrink
644	AA	37	602	498	104	LG	77770at6656.treeshrink
645	AA	47	425	362	63	LG	77883at6656.treeshrink
646	AA	47	349	280	69	LG	77976at6656.treeshrink
647	AA	44	366	255	111	LG	78110at6656.treeshrink
648	AA	39	427	324	103	LG	78202at6656.treeshrink
649	AA	45	320	190	125	LG	78254at6656.treeshrink
650	AA	45	400	359	41	LG	78695at6656.treeshrink
651	AA	44	570	504	54	LG	78758at6656.treeshrink
652	AA	43	542	464	78	LG	78844at6656.treeshrink
653	AA	36	417	354	63	LG	78854at6656.treeshrink
654	AA	47	291	220	71	LG	78919at6656.treeshrink
655	AA	43	306	290	16	LG	78921at6656.treeshrink
656	AA	45	423	344	79	LG	78947at6656.treeshrink
657	AA	39	417	314	103	LG	78968at6656.treeshrink
658	AA	46	319	232	87	LG	79241at6656.treeshrink
659	AA	44	324	264	52	LG	79915at6656.treeshrink
660	AA	45	313	278	35	LG	80067at6656.treeshrink
661	AA	42	656	603	53	LG	80294at6656.treeshrink
662	AA	46	483	357	126	LG	80317at6656.treeshrink
663	AA	44	616	437	179	LG	80689at6656.treeshrink
664	AA	38	581	493	88	LG	80693at6656.treeshrink
665	AA	43	562	526	36	LG	80948at6656.treeshrink
666	AA	39	386	247	139	LG	81292at6656.treeshrink
667	AA	41	318	275	43	LG	81307at6656.treeshrink
668	AA	45	312	165	147	LG	81650at6656.treeshrink
669	AA	42	376	255	121	LG	81703at6656.treeshrink
670	AA	45	441	396	41	LG	81708at6656.treeshrink
671	AA	37	317	260	57	LG	81919at6656.treeshrink
672	AA	42	375	302	73	LG	81950at6656.treeshrink
673	AA	45	238	155	83	LG	83102at6656.treeshrink
674	AA	47	453	303	150	LG	83164at6656.treeshrink
675	AA	47	326	264	62	LG	83303at6656.treeshrink
676	AA	42	477	400	77	LG	83350at6656.treeshrink
677	AA	46	676	604	72	LG	83376at6656.treeshrink
678	AA	45	373	338	35	LG	83613at6656.treeshrink
679	AA	45	298	248	50	LG	83755at6656.treeshrink
680	AA	47	397	370	27	LG	84097at6656.treeshrink
681	AA	47	371	296	75	LG	84149at6656.treeshrink
682	AA	48	368	330	38	LG	84422at6656.treeshrink
683	AA	44	219	106	113	LG	84576at6656.treeshrink
684	AA	46	470	325	145	LG	84819at6656.treeshrink
685	AA	38	384	287	97	LG	85103at6656.treeshrink
686	AA	40	466	407	59	LG	85509at6656.treeshrink
687	AA	46	401	366	35	LG	85680at6656.treeshrink
688	AA	43	351	255	95	LG	85810at6656.treeshrink
689	AA	45	644	578	66	LG	86262at6656.treeshrink
690	AA	44	458	382	76	LG	86318at6656.treeshrink
691	AA	46	406	289	117	LG	86488at6656.treeshrink
692	AA	45	527	493	34	LG	86654at6656.treeshrink
693	AA	45	340	313	27	LG	86715at6656.treeshrink
694	AA	43	329	293	36	LG	86889at6656.treeshrink
695	AA	45	293	106	187	LG	87014at6656.treeshrink
696	AA	39	1882	586	1296	LG	87089at6656.treeshrink
697	AA	42	658	614	44	LG	87114at6656.treeshrink
698	AA	46	571	490	81	LG	87139at6656.treeshrink
699	AA	46	326	248	78	LG	87142at6656.treeshrink
700	AA	44	236	193	43	LG	87527at6656.treeshrink
701	AA	42	326	293	33	LG	87575at6656.treeshrink
702	AA	48	549	536	13	LG	87695at6656.treeshrink
703	AA	46	409	276	133	LG	87728at6656.treeshrink
704	AA	46	281	208	66	LG	87910at6656.treeshrink
705	AA	41	359	233	126	LG	87928at6656.treeshrink
706	AA	47	372	341	31	LG	87933at6656.treeshrink
707	AA	38	213	181	32	LG	88051at6656.treeshrink
708	AA	45	778	607	171	LG	88711at6656.treeshrink
709	AA	43	325	178	147	LG	89064at6656.treeshrink
710	AA	40	1297	1068	216	LG	8913at6656.treeshrink
711	AA	45	446	319	123	LG	89677at6656.treeshrink
712	AA	46	495	389	99	LG	89713at6656.treeshrink
713	AA	41	320	259	61	LG	89810at6656.treeshrink
714	AA	39	432	407	25	LG	89840at6656.treeshrink
715	AA	48	467	372	95	LG	89864at6656.treeshrink
716	AA	44	499	463	36	LG	90126at6656.treeshrink
717	AA	42	479	452	27	LG	90322at6656.treeshrink
718	AA	42	321	218	103	LG	90580at6656.treeshrink
719	AA	44	372	359	13	LG	90600at6656.treeshrink
720	AA	47	471	294	177	LG	90822at6656.treeshrink
721	AA	38	572	471	101	LG	90928at6656.treeshrink
722	AA	47	429	328	97	LG	90931at6656.treeshrink
723	AA	47	304	179	125	LG	91002at6656.treeshrink
724	AA	47	631	597	34	LG	91005at6656.treeshrink
725	AA	44	297	266	31	LG	91022at6656.treeshrink
726	AA	46	277	255	19	LG	91313at6656.treeshrink
727	AA	41	227	164	63	LG	91418at6656.treeshrink
728	AA	45	596	448	148	LG	91933at6656.treeshrink
729	AA	47	286	221	65	LG	92167at6656.treeshrink
730	AA	44	400	274	126	LG	92184at6656.treeshrink
731	AA	47	652	607	45	LG	92420at6656.treeshrink
732	AA	46	493	414	79	LG	92576at6656.treeshrink
733	AA	48	582	490	92	LG	92854at6656.treeshrink
734	AA	42	370	261	109	LG	93061at6656.treeshrink
735	AA	46	290	184	105	LG	93085at6656.treeshrink
736	AA	42	604	546	58	LG	93152at6656.treeshrink
737	AA	45	631	610	21	LG	93168at6656.treeshrink
738	AA	47	348	202	146	LG	93408at6656.treeshrink
739	AA	45	387	325	62	LG	93432at6656.treeshrink
740	AA	47	758	648	110	LG	93483at6656.treeshrink
741	AA	43	468	413	55	LG	93507at6656.treeshrink
742	AA	47	390	338	52	LG	93535at6656.treeshrink
743	AA	47	260	196	64	LG	93797at6656.treeshrink
744	AA	48	517	445	72	LG	94054at6656.treeshrink
745	AA	40	288	280	8	LG	94238at6656.treeshrink
746	AA	46	414	375	39	LG	94263at6656.treeshrink
747	AA	44	370	244	126	LG	94304at6656.treeshrink
748	AA	48	414	383	31	LG	94473at6656.treeshrink
749	AA	46	439	392	47	LG	94476at6656.treeshrink
750	AA	47	223	144	79	LG	94842at6656.treeshrink
751	AA	46	282	157	125	LG	94878at6656.treeshrink
752	AA	44	291	221	62	LG	95028at6656.treeshrink
753	AA	47	404	374	30	LG	95089at6656.treeshrink
754	AA	47	289	235	41	LG	95294at6656.treeshrink
755	AA	48	336	272	64	LG	95524at6656.treeshrink
756	AA	47	244	210	34	LG	96251at6656.treeshrink
757	AA	45	271	237	30	LG	96444at6656.treeshrink
758	AA	42	288	260	28	LG	96569at6656.treeshrink
759	AA	44	296	211	85	LG	96592at6656.treeshrink
760	AA	41	364	243	121	LG	96601at6656.treeshrink
761	AA	44	491	384	103	LG	96956at6656.treeshrink
762	AA	44	399	363	36	LG	96971at6656.treeshrink
763	AA	47	697	644	53	LG	97225at6656.treeshrink
764	AA	48	212	161	51	LG	97492at6656.treeshrink
765	AA	43	489	468	21	LG	97763at6656.treeshrink
766	AA	43	310	229	81	LG	97865at6656.treeshrink
767	AA	46	454	395	59	LG	98066at6656.treeshrink
768	AA	39	346	266	80	LG	98620at6656.treeshrink
769	AA	46	509	429	73	LG	98755at6656.treeshrink
770	AA	47	499	444	55	LG	98821at6656.treeshrink
771	AA	45	203	117	86	LG	98845at6656.treeshrink
772	AA	42	357	323	34	LG	98927at6656.treeshrink
773	AA	46	383	331	52	LG	98948at6656.treeshrink
774	AA	45	291	284	7	LG	99204at6656.treeshrink
775	AA	46	317	212	105	LG	99270at6656.treeshrink
776	AA	47	323	237	80	LG	99307at6656.treeshrink
777	AA	46	276	245	31	LG	99377at6656.treeshrink
778	AA	45	473	342	130	LG	99519at6656.treeshrink
779	AA	46	354	244	103	LG	99625at6656.treeshrink
780	AA	38	468	438	30	LG	99998at6656.treeshrink
Degree of missing data: 0.084
Info: multi-threading strategy over partitions



Create initial parsimony tree by phylogenetic likelihood library (PLL)... 100.468 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -17204227.503
Current log-likelihood at step 1: -16803136.722
Current log-likelihood at step 2: -16761176.941
Current log-likelihood at step 3: -16758705.663
Current log-likelihood at step 4: -16758411.386
Current log-likelihood at step 5: -16758302.781
Current log-likelihood at step 6: -16757988.889
Current log-likelihood at step 7: -16757617.819
Current log-likelihood at step 8: -16757601.853
Current log-likelihood at step 9: -16757598.585
Parameters optimization took 8 rounds (310.159 sec)

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -16750514.976
Current log-likelihood at step 1: -16750468.729
Current log-likelihood at step 2: -16750466.739
