IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    287846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:32:17 2021
Kernel:  AVX+FMA - auto-detect threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 149903 columns, 136980 distinct patterns
122566 parsimony-informative, 305 singleton sites, 27032 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Daphnia_magna                   19.02%    failed      0.00%
   2  Plectrocnemia_conspersa         21.75%    failed      0.00%
   3  Acontista_multicolor            29.92%    failed      0.00%
   4  Octostigma_sinensis             24.86%    failed      0.00%
   5  Sinella_curviseta               17.72%    failed      0.00%
   6  Ptilocerembia_catherinae        42.88%    failed      0.00%
   7  Tanzaniophasma_sp               45.00%    failed      0.00%
   8  Stylops_melittae                39.32%    failed      0.00%
   9  Mantispa_styriaca               24.75%    failed      0.00%
  10  Laupala_kohalensis              20.21%    failed      0.00%
  11  Anopheles_arabiensis            16.66%    failed      0.00%
  12  Lepidocampa_weberi              30.07%    failed      0.00%
  13  Capnura_wanica                  28.13%    failed      0.00%
  14  Oncopodura_yosiiana             29.91%    failed      0.00%
  15  Zorotypus_caudelli              33.68%    failed      0.00%
  16  Pseudachorutes_palmiensis       22.71%    failed      0.00%
  17  Meinertellus_cundinamarcensis   42.62%    failed      0.00%
  18  Rhopalosiphum_maidis            24.51%    failed      0.00%
  19  Apis_mellifera                  17.94%    failed      0.00%
  20  Protohermes_xanthodes           20.33%    failed      0.00%
  21  Apachyus_charteceus             38.61%    failed      0.00%
  22  Campodea_augens                 29.54%    failed      0.00%
  23  Tigriopus_japonicus             20.16%    failed      0.00%
  24  Lipothrix_lubbocki              28.31%    failed      0.00%
  25  Penaeus_vannamei                34.55%    failed      0.00%
  26  Acerentomon_sp                  37.53%    failed      0.00%
  27  Machilis_hrabei                 39.75%    failed      0.00%
  28  Galloisiana_yuasai              38.35%    failed      0.00%
  29  Sinentomon_erythranum           39.25%    failed      0.00%
  30  Timema_cristinae                21.67%    failed      0.00%
  31  Atelura_formicaria              31.03%    failed      0.00%
  32  Thalassaphorura_encarpata       33.62%    failed      0.00%
  33  Cloeon_dipterum                 20.23%    failed      0.00%
  34  Calopteryx_splendens            22.93%    failed      0.00%
  35  Oropsylla_silantiewi            22.83%    failed      0.00%
  36  Pseudobourletiella_spinata      27.14%    failed      0.00%
  37  Coccinella_septempunctata       26.63%    failed      0.00%
  38  Zootermopsis_nevadensis         16.82%    failed      0.00%
  39  Bombyx_mori                     20.32%    failed      0.00%
  40  Tricholepidion_gertschi         41.80%    failed      0.00%
  41  Catajapyx_aquilonaris           21.99%    failed      0.00%
  42  Inocellia_crassicornis          32.13%    failed      0.00%
  43  Neelides_sp                     27.22%    failed      0.00%
  44  Pediculus_humanus               20.61%    failed      0.00%
  45  Boreus_hyemalis                 22.09%    failed      0.00%
  46  Thermobia_domestica             26.24%    failed      0.00%
  47  Occasjapyx_japonicus            25.93%    failed      0.00%
  48  Thrips_palmi                    16.83%    failed      0.00%
****  TOTAL                           27.84%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1102 LG+F+I+G4    14787638.597 29.629      129618at6656.treeshrink+48466at6656.treeshrink	0h:2m:48s (0h:16m:45s left)
1103 LG+F+I+G4    14787542.888 19.477      14090at6656.treeshrink+44953at6656.treeshrink	0h:2m:48s (0h:16m:44s left)
1104 LG+I+G4      14787651.639 31.402      55108at6656.treeshrink+94473at6656.treeshrink	0h:2m:48s (0h:16m:44s left)
1105 LG+F+I+G4    14787601.973 26.573      23917at6656.treeshrink+67583at6656.treeshrink	0h:2m:48s (0h:16m:43s left)
1106 LG+F+I+G4    14787506.049 11.767      13736at6656.treeshrink+48519at6656.treeshrink	0h:2m:48s (0h:16m:42s left)
1107 LG+I+G4      14787678.118 29.468      50191at6656.treeshrink+81708at6656.treeshrink	0h:2m:48s (0h:16m:42s left)
1108 LG+I+G4      14787664.304 20.347      36403at6656.treeshrink+96956at6656.treeshrink	0h:2m:48s (0h:16m:42s left)
1109 LG+I+G4      14787644.780 37.171      90600at6656.treeshrink+93483at6656.treeshrink	0h:2m:48s (0h:16m:43s left)
1110 LG+I+G4      14787605.184 28.876      19289at6656.treeshrink+81708at6656.treeshrink	0h:2m:49s (0h:16m:42s left)
1111 LG+I+G4      14787869.471 21.340      40319at6656.treeshrink+99519at6656.treeshrink	0h:2m:49s (0h:16m:43s left)
1112 LG+F+I+G4    14787660.938 36.561      83613at6656.treeshrink+93483at6656.treeshrink	0h:2m:49s (0h:16m:43s left)
1113 LG+F+I+G4    14787774.556 18.952      32851at6656.treeshrink+39821at6656.treeshrink	0h:2m:49s (0h:16m:43s left)
1114 LG+F+I+G4    14787767.506 27.804      61612at6656.treeshrink+67583at6656.treeshrink	0h:2m:49s (0h:16m:42s left)
1115 LG+F+I+G4    14787772.236 37.906      137202at6656.treeshrink+39506at6656.treeshrink	0h:2m:49s (0h:16m:42s left)
1116 LG+F+I+G4    14788029.723 24.467      42819at6656.treeshrink+71937at6656.treeshrink	0h:2m:50s (0h:16m:41s left)
1117 LG+F+I+G4    14787732.526 33.676      124981at6656.treeshrink+53298at6656.treeshrink	0h:2m:50s (0h:16m:41s left)
1118 LG+F+I+G4    14787752.013 37.533      113713at6656.treeshrink+70663at6656.treeshrink	0h:2m:50s (0h:16m:42s left)
1119 LG+I+G4      14787658.092 26.858      108693at6656.treeshrink+44359at6656.treeshrink	0h:2m:50s (0h:16m:44s left)
1120 LG+F+I+G4    14787681.788 53.522      133015at6656.treeshrink+44694at6656.treeshrink	0h:2m:50s (0h:16m:43s left)
1121 LG+F+I+G4    14787675.653 32.636      116804at6656.treeshrink+15697at6656.treeshrink	0h:2m:50s (0h:16m:42s left)
1122 LG+I+G4      14787836.069 33.027      47443at6656.treeshrink+68981at6656.treeshrink	0h:2m:51s (0h:16m:41s left)
1123 LG+F+I+G4    14787702.579 31.018      83376at6656.treeshrink+94473at6656.treeshrink	0h:2m:51s (0h:16m:41s left)
1124 LG+I+G4      14787670.318 25.119      107139at6656.treeshrink+23917at6656.treeshrink	0h:2m:51s (0h:16m:40s left)
1125 LG+I+G4      14787750.464 24.084      66597at6656.treeshrink+73455at6656.treeshrink	0h:2m:51s (0h:16m:40s left)
1126 LG+I+G4      14787693.596 27.988      39548at6656.treeshrink+46960at6656.treeshrink	0h:2m:51s (0h:16m:39s left)
1127 LG+I+G4      14787680.388 27.539      146600at6656.treeshrink+19104at6656.treeshrink	0h:2m:51s (0h:16m:41s left)
1128 LG+F+I+G4    14787547.465 29.009      13858at6656.treeshrink+96251at6656.treeshrink	0h:2m:51s (0h:16m:40s left)
1129 LG+F+I+G4    14787619.171 39.239      141804at6656.treeshrink+70663at6656.treeshrink	0h:2m:52s (0h:16m:39s left)
1130 LG+I+G4      14787595.895 28.079      30822at6656.treeshrink+50740at6656.treeshrink	0h:2m:52s (0h:16m:39s left)
1131 LG+F+I+G4    14787598.424 22.935      112360at6656.treeshrink+21191at6656.treeshrink	0h:2m:52s (0h:16m:38s left)
1132 LG+I+G4      14787765.805 18.222      32851at6656.treeshrink+99625at6656.treeshrink	0h:2m:52s (0h:16m:38s left)
1133 LG+F+I+G4    14787536.330 23.403      118807at6656.treeshrink+21191at6656.treeshrink	0h:2m:52s (0h:16m:37s left)
1134 LG+I+G4      14787609.037 25.274      55094at6656.treeshrink+55932at6656.treeshrink	0h:2m:52s (0h:16m:37s left)
1135 LG+F+I+G4    14787627.196 21.503      103752at6656.treeshrink+40319at6656.treeshrink	0h:2m:52s (0h:16m:37s left)
1136 LG+F+I+G4    14787566.183 33.355      55108at6656.treeshrink+59393at6656.treeshrink	0h:2m:53s (0h:16m:40s left)
1137 LG+I+G4      14787657.153 28.778      129618at6656.treeshrink+19104at6656.treeshrink	0h:2m:53s (0h:16m:40s left)
1138 LG+F+I+G4    14788016.358 28.229      117742at6656.treeshrink+61612at6656.treeshrink	0h:2m:53s (0h:16m:39s left)
1139 LG+F+I+G4    14787453.906 43.348      100216at6656.treeshrink+108705at6656.treeshrink	0h:2m:53s (0h:16m:38s left)
1140 LG+F+I+G4    14787420.211 33.117      37030at6656.treeshrink+59393at6656.treeshrink	0h:2m:53s (0h:16m:38s left)
1141 LG+F+I+G4    14787599.624 30.830      50191at6656.treeshrink+83350at6656.treeshrink	0h:2m:53s (0h:16m:37s left)
1142 LG+F+I+G4    14787969.533 28.783      142661at6656.treeshrink+61612at6656.treeshrink	0h:2m:53s (0h:16m:37s left)
1143 LG+F+I+G4    14787504.616 28.930      135764at6656.treeshrink+50792at6656.treeshrink	0h:2m:54s (0h:16m:37s left)
1144 LG+F+I+G4    14787801.184 26.436      73455at6656.treeshrink+75764at6656.treeshrink	0h:2m:54s (0h:16m:36s left)
1145 LG+F+I+G4    14787687.869 25.654      108693at6656.treeshrink+69394at6656.treeshrink	0h:2m:54s (0h:16m:36s left)
1146 LG+I+G4      14787650.212 29.089      50191at6656.treeshrink+95089at6656.treeshrink	0h:2m:54s (0h:16m:37s left)
1147 LG+I+G4      14787664.333 34.265      124707at6656.treeshrink+94473at6656.treeshrink	0h:2m:54s (0h:16m:37s left)
1148 LG+I+G4      14787664.666 24.923      30463at6656.treeshrink+84149at6656.treeshrink	0h:2m:55s (0h:16m:37s left)
1149 LG+F+I+G4    14787336.362 30.421      19289at6656.treeshrink+83350at6656.treeshrink	0h:2m:55s (0h:16m:37s left)
1150 LG+F+I+G4    14787372.341 31.889      37030at6656.treeshrink+83350at6656.treeshrink	0h:2m:55s (0h:16m:36s left)
1151 LG+F+I+G4    14787713.382 28.925      29365at6656.treeshrink+44359at6656.treeshrink	0h:2m:55s (0h:16m:36s left)
1152 LG+F+I+G4    14787664.121 24.040      55260at6656.treeshrink+67166at6656.treeshrink	0h:2m:55s (0h:16m:35s left)
1153 LG+F+I+G4    14787858.359 30.833      113604at6656.treeshrink+46679at6656.treeshrink	0h:2m:55s (0h:16m:36s left)
1154 LG+F+I+G4    14787904.520 24.414      42819at6656.treeshrink+63923at6656.treeshrink	0h:2m:55s (0h:16m:35s left)
1155 LG+I+G4      14787764.684 19.488      40691at6656.treeshrink+49936at6656.treeshrink	0h:2m:55s (0h:16m:34s left)
1156 LG+F+I+G4    14787660.569 31.023      19289at6656.treeshrink+95089at6656.treeshrink	0h:2m:56s (0h:16m:35s left)
1157 LG+F+I+G4    14787567.219 30.060      60067at6656.treeshrink+66770at6656.treeshrink	0h:2m:56s (0h:16m:37s left)
1158 LG+I+G4      14787726.264 22.031      40319at6656.treeshrink+60762at6656.treeshrink	0h:2m:56s (0h:16m:37s left)
1159 LG+I+G4      14787610.666 26.695      66770at6656.treeshrink+89864at6656.treeshrink	0h:2m:56s (0h:16m:36s left)
1160 LG+F+I+G4    14787452.941 33.303      59393at6656.treeshrink+83376at6656.treeshrink	0h:2m:56s (0h:16m:35s left)
1161 LG+F+I+G4    14787561.333 26.474      124282at6656.treeshrink+23917at6656.treeshrink	0h:2m:56s (0h:16m:35s left)
1162 LG+F+I+G4    14787907.563 20.647      30526at6656.treeshrink+79241at6656.treeshrink	0h:2m:56s (0h:16m:34s left)
1163 LG+F+I+G4    14788585.310 14.788      31886at6656.treeshrink+50493at6656.treeshrink	0h:2m:57s (0h:16m:33s left)
1164 LG+I+G4      14787657.662 23.072      67166at6656.treeshrink+71251at6656.treeshrink	0h:2m:57s (0h:16m:33s left)
1165 LG+I+G4      14787659.192 6.024       53243at6656.treeshrink+5616at6656.treeshrink	0h:2m:57s (0h:16m:32s left)
1166 LG+F+I+G4    14788459.447 23.480      42819at6656.treeshrink+65490at6656.treeshrink	0h:2m:57s (0h:16m:32s left)
1167 LG+F+I+G4    14787608.164 29.746      30822at6656.treeshrink+49070at6656.treeshrink	0h:2m:57s (0h:16m:32s left)
1168 LG+F+I+G4    14787866.522 25.587      29365at6656.treeshrink+69394at6656.treeshrink	0h:2m:58s (0h:16m:35s left)
1169 LG+F+I+G4    14787727.346 29.814      124730at6656.treeshrink+48466at6656.treeshrink	0h:2m:58s (0h:16m:34s left)
1170 LG+I+G4      14787691.366 19.332      36403at6656.treeshrink+71018at6656.treeshrink	0h:2m:58s (0h:16m:34s left)
1171 LG+I+G4      14787682.983 36.440      113713at6656.treeshrink+47443at6656.treeshrink	0h:2m:58s (0h:16m:35s left)
1172 LG+F+I+G4    14787656.837 18.575      68876at6656.treeshrink+80689at6656.treeshrink	0h:2m:58s (0h:16m:34s left)
1173 LG+I+G4      14787622.463 22.867      112281at6656.treeshrink+21191at6656.treeshrink	0h:2m:58s (0h:16m:34s left)
1174 LG+F+I+G4    14787709.934 32.631      151642at6656.treeshrink+15697at6656.treeshrink	0h:2m:58s (0h:16m:33s left)
1175 LG+I+G4      14787716.125 36.282      133603at6656.treeshrink+93483at6656.treeshrink	0h:2m:59s (0h:16m:33s left)
1176 LG+I+G4      14787728.768 27.712      30642at6656.treeshrink+46960at6656.treeshrink	0h:2m:59s (0h:16m:32s left)
1177 LG+F+I+G4    14787452.634 71.789      143812at6656.treeshrink+70300at6656.treeshrink	0h:2m:59s (0h:16m:31s left)
1178 LG+F+I+G4    14787708.224 28.377      106988at6656.treeshrink+31820at6656.treeshrink	0h:2m:59s (0h:16m:31s left)
1179 LG+F+I+G4    14787744.032 50.588      162841at6656.treeshrink+44694at6656.treeshrink	0h:2m:59s (0h:16m:31s left)
1180 LG+I+G4      14787668.870 34.759      141804at6656.treeshrink+47443at6656.treeshrink	0h:2m:59s (0h:16m:32s left)
1181 LG+F+I+G4    14787647.760 16.553      147891at6656.treeshrink+22364at6656.treeshrink	0h:3m:0s (0h:16m:33s left)
1182 LG+I+G4      14787662.629 24.323      101829at6656.treeshrink+23917at6656.treeshrink	0h:3m:0s (0h:16m:32s left)
1183 LG+F+I+G4    14787728.097 30.337      115537at6656.treeshrink+50191at6656.treeshrink	0h:3m:0s (0h:16m:31s left)
1184 LG+F+I+G4    14787561.866 16.703      144851at6656.treeshrink+22364at6656.treeshrink	0h:3m:0s (0h:16m:30s left)
1185 LG+I+G4      14787568.653 16.024      142613at6656.treeshrink+22364at6656.treeshrink	0h:3m:0s (0h:16m:30s left)
1186 LG+I+G4      14787588.509 31.794      115537at6656.treeshrink+37030at6656.treeshrink	0h:3m:0s (0h:16m:31s left)
1187 LG+F+I+G4    14787823.872 33.413      114019at6656.treeshrink+53298at6656.treeshrink	0h:3m:0s (0h:16m:30s left)
1188 LG+F+I+G4    14787609.402 31.270      104063at6656.treeshrink+30822at6656.treeshrink	0h:3m:0s (0h:16m:30s left)
1189 LG+I+G4      14787572.575 19.081      43728at6656.treeshrink+68876at6656.treeshrink	0h:3m:0s (0h:16m:29s left)
1190 LG+F+I+G4    14787485.726 33.232      104604at6656.treeshrink+44001at6656.treeshrink	0h:3m:1s (0h:16m:32s left)
1191 LG+I+G4      14787573.081 19.167      103752at6656.treeshrink+36403at6656.treeshrink	0h:3m:1s (0h:16m:32s left)
1192 LG+F+I+G4    14787507.378 40.529      110982at6656.treeshrink+76745at6656.treeshrink	0h:3m:1s (0h:16m:31s left)
1193 LG+F+I+G4    14787697.185 29.698      46960at6656.treeshrink+58027at6656.treeshrink	0h:3m:1s (0h:16m:31s left)
1194 LG+F+I+G4    14787643.267 28.972      129618at6656.treeshrink+13858at6656.treeshrink	0h:3m:2s (0h:16m:30s left)
1195 LG+I+G4      14787748.468 20.223      100296at6656.treeshrink+30526at6656.treeshrink	0h:3m:2s (0h:16m:29s left)
1196 LG+F+I+G4    14787571.550 30.994      106988at6656.treeshrink+31119at6656.treeshrink	0h:3m:2s (0h:16m:29s left)
1197 LG+I+G4      14787652.539 39.359      104769at6656.treeshrink+34917at6656.treeshrink	0h:3m:2s (0h:16m:29s left)
1198 LG+F+I+G4    14787745.175 21.445      40319at6656.treeshrink+83164at6656.treeshrink	0h:3m:2s (0h:16m:28s left)
1199 LG+F+I+G4    14787526.967 28.873      66770at6656.treeshrink+94476at6656.treeshrink	0h:3m:2s (0h:16m:27s left)
1200 LG+I+G4      14787646.343 36.056      159420at6656.treeshrink+40213at6656.treeshrink	0h:3m:3s (0h:16m:30s left)
1201 LG+I+G4      14787800.236 21.148      40319at6656.treeshrink+59833at6656.treeshrink	0h:3m:3s (0h:16m:29s left)
1202 LG+F+I+G4    14787825.149 30.901      121847at6656.treeshrink+46679at6656.treeshrink	0h:3m:3s (0h:16m:28s left)
1203 LG+I+G4      14787699.209 28.313      39548at6656.treeshrink+45367at6656.treeshrink	0h:3m:3s (0h:16m:28s left)
1204 LG+I+G4      14787678.214 27.718      124730at6656.treeshrink+19104at6656.treeshrink	0h:3m:3s (0h:16m:27s left)
1205 LG+F+I+G4    14787386.590 33.870      68981at6656.treeshrink+83376at6656.treeshrink	0h:3m:3s (0h:16m:27s left)
1206 LG+F+I+G4    14787622.996 27.708      58027at6656.treeshrink+61153at6656.treeshrink	0h:3m:3s (0h:16m:27s left)
1207 LG+I+G4      14787724.277 24.279      29237at6656.treeshrink+66597at6656.treeshrink	0h:3m:4s (0h:16m:28s left)
1208 LG+I+G4      14787672.102 20.523      141163at6656.treeshrink+30526at6656.treeshrink	0h:3m:4s (0h:16m:27s left)
1209 LG+F+I+G4    14787675.168 39.713      34917at6656.treeshrink+52828at6656.treeshrink	0h:3m:4s (0h:16m:27s left)
1210 LG+F+I+G4    14787767.792 38.521      70663at6656.treeshrink+90600at6656.treeshrink	0h:3m:4s (0h:16m:27s left)
1211 LG+I+G4      14787907.631 31.730      104063at6656.treeshrink+141031at6656.treeshrink	0h:3m:4s (0h:16m:27s left)
1212 LG+I+G4      14787722.759 26.842      44359at6656.treeshrink+73455at6656.treeshrink	0h:3m:4s (0h:16m:27s left)
1213 LG+F+I+G4    14787782.852 37.932      108702at6656.treeshrink+34917at6656.treeshrink	0h:3m:4s (0h:16m:27s left)
1214 LG+I+G4      14787689.534 39.933      104769at6656.treeshrink+52828at6656.treeshrink	0h:3m:4s (0h:16m:26s left)
1215 LG+F+I+G4    14787608.602 37.031      70663at6656.treeshrink+83613at6656.treeshrink	0h:3m:4s (0h:16m:25s left)
1216 LG+I+G4      14787805.645 38.848      104769at6656.treeshrink+108702at6656.treeshrink	0h:3m:5s (0h:16m:27s left)
1217 LG+F+I+G4    14787837.527 24.601      42819at6656.treeshrink+55260at6656.treeshrink	0h:3m:5s (0h:16m:26s left)
1218 LG+F+I+G4    14787654.496 39.948      100216at6656.treeshrink+34917at6656.treeshrink	0h:3m:5s (0h:16m:25s left)
1219 LG+I+G4      14787699.923 19.662      30526at6656.treeshrink+81292at6656.treeshrink	0h:3m:5s (0h:16m:25s left)
1220 LG+F+I+G4    14787734.706 18.028      109325at6656.treeshrink+32851at6656.treeshrink	0h:3m:5s (0h:16m:24s left)
1221 LG+F+I+G4    14787747.979 30.755      46679at6656.treeshrink+93797at6656.treeshrink	0h:3m:5s (0h:16m:25s left)
1222 LG+F+I+G4    14787682.165 41.678      110982at6656.treeshrink+156882at6656.treeshrink	0h:3m:6s (0h:16m:25s left)
1223 LG+I+G4      14787705.321 35.670      124707at6656.treeshrink+68981at6656.treeshrink	0h:3m:6s (0h:16m:24s left)
1224 LG+F+I+G4    14787803.537 25.088      29237at6656.treeshrink+75764at6656.treeshrink	0h:3m:6s (0h:16m:24s left)
1225 LG+I+G4      14787726.932 25.325      30463at6656.treeshrink+59197at6656.treeshrink	0h:3m:6s (0h:16m:24s left)
1226 LG+F+I+G4    14787675.024 25.322      30463at6656.treeshrink+81950at6656.treeshrink	0h:3m:6s (0h:16m:23s left)
1227 LG+I+G4      14787662.818 23.035      67166at6656.treeshrink+84149at6656.treeshrink	0h:3m:6s (0h:16m:23s left)
1228 LG+I+G4      14787583.204 33.932      102321at6656.treeshrink+47443at6656.treeshrink	0h:3m:6s (0h:16m:22s left)
1229 LG+F+I+G4    14787584.356 16.774      142522at6656.treeshrink+22364at6656.treeshrink	0h:3m:6s (0h:16m:22s left)
1230 LG+F+I+G4    14787444.425 41.125      100216at6656.treeshrink+52828at6656.treeshrink	0h:3m:7s (0h:16m:23s left)
1231 LG+I+G4      14787626.495 18.411      44953at6656.treeshrink+49936at6656.treeshrink	0h:3m:7s (0h:16m:23s left)
1232 LG+F+I+G4    14787612.950 40.701      108702at6656.treeshrink+52828at6656.treeshrink	0h:3m:7s (0h:16m:22s left)
1233 LG+F+I+G4    14787561.861 24.550      69394at6656.treeshrink+73455at6656.treeshrink	0h:3m:7s (0h:16m:22s left)
1234 LG+I+G4      14787655.519 39.699      134216at6656.treeshrink+34917at6656.treeshrink	0h:3m:7s (0h:16m:21s left)
1235 LG+I+G4      14787619.267 28.080      66770at6656.treeshrink+81708at6656.treeshrink	0h:3m:7s (0h:16m:20s left)
1236 LG+F+I+G4    14787658.011 28.722      31820at6656.treeshrink+89840at6656.treeshrink	0h:3m:7s (0h:16m:21s left)
1237 LG+F+I+G4    14787531.202 30.816      30822at6656.treeshrink+60067at6656.treeshrink	0h:3m:8s (0h:16m:22s left)
1238 LG+I+G4      14787597.395 23.615      55094at6656.treeshrink+66597at6656.treeshrink	0h:3m:8s (0h:16m:21s left)
1239 LG+I+G4      14787650.320 40.686      104769at6656.treeshrink+134216at6656.treeshrink	0h:3m:8s (0h:16m:21s left)
1240 LG+I+G4      14787643.181 36.549      120958at6656.treeshrink+40213at6656.treeshrink	0h:3m:8s (0h:16m:20s left)
1241 LG+F+I+G4    14787512.774 39.356      100216at6656.treeshrink+108702at6656.treeshrink	0h:3m:8s (0h:16m:19s left)
1242 LG+F+I+G4    14787586.142 33.795      142661at6656.treeshrink+44001at6656.treeshrink	0h:3m:8s (0h:16m:19s left)
1243 LG+F+I+G4    14787635.782 32.088      104063at6656.treeshrink+40092at6656.treeshrink	0h:3m:9s (0h:16m:21s left)
1244 LG+F+I+G4    14787801.687 19.259      32851at6656.treeshrink+62580at6656.treeshrink	0h:3m:9s (0h:16m:20s left)
1245 LG+F+I+G4    14787355.804 48.853      69201at6656.treeshrink+86654at6656.treeshrink	0h:3m:9s (0h:16m:19s left)
1246 LG+F+I+G4    14787604.144 34.067      113604at6656.treeshrink+53298at6656.treeshrink	0h:3m:9s (0h:16m:19s left)
1247 LG+I+G4      14787688.923 14.049      22611at6656.treeshrink+31886at6656.treeshrink	0h:3m:9s (0h:16m:21s left)
1248 LG+I+G4      14787708.214 40.640      134216at6656.treeshrink+52828at6656.treeshrink	0h:3m:9s (0h:16m:20s left)
1249 LG+F+I+G4    14787639.863 29.636      106988at6656.treeshrink+19289at6656.treeshrink	0h:3m:9s (0h:16m:20s left)
1250 LG+I+G4      14787745.415 27.202      30642at6656.treeshrink+45367at6656.treeshrink	0h:3m:10s (0h:16m:20s left)
1251 LG+F+I+G4    14787782.211 32.346      141031at6656.treeshrink+60067at6656.treeshrink	0h:3m:10s (0h:16m:19s left)
1252 LG+F+I+G4    14787537.787 34.123      124981at6656.treeshrink+44001at6656.treeshrink	0h:3m:10s (0h:16m:19s left)
1253 LG+F+I+G4    14787919.172 42.289      108702at6656.treeshrink+134216at6656.treeshrink	0h:3m:10s (0h:16m:18s left)
1254 LG+F+I+G4    14787640.659 28.498      123409at6656.treeshrink+13858at6656.treeshrink	0h:3m:10s (0h:16m:19s left)
1255 LG+F+I+G4    14787749.596 25.892      114738at6656.treeshrink+30463at6656.treeshrink	0h:3m:10s (0h:16m:18s left)
1256 LG+F+I+G4    14787436.139 30.937      31119at6656.treeshrink+89840at6656.treeshrink	0h:3m:11s (0h:16m:19s left)
1257 LG+F+I+G4    14787835.819 41.451      100216at6656.treeshrink+134216at6656.treeshrink	0h:3m:11s (0h:16m:18s left)
1258 LG+F+I+G4    14788276.947 14.956      19044at6656.treeshrink+50493at6656.treeshrink	0h:3m:11s (0h:16m:17s left)
1259 LG+F+I+G4    14787738.900 31.401      109923at6656.treeshrink+55108at6656.treeshrink	0h:3m:11s (0h:16m:17s left)
1260 LG+F+I+G4    14787582.556 25.279      55094at6656.treeshrink+75764at6656.treeshrink	0h:3m:11s (0h:16m:18s left)
1261 LG+F+I+G4    14787675.422 28.415      146600at6656.treeshrink+50792at6656.treeshrink	0h:3m:11s (0h:16m:18s left)
1262 LG+F+I+G4    14787579.053 28.953      124730at6656.treeshrink+13858at6656.treeshrink	0h:3m:12s (0h:16m:18s left)
1263 LG+F+I+G4    14787630.921 30.512      146600at6656.treeshrink+46679at6656.treeshrink	0h:3m:12s (0h:16m:18s left)
1264 LG+F+I+G4    14787437.578 52.178      138502at6656.treeshrink+38186at6656.treeshrink	0h:3m:12s (0h:16m:17s left)
1265 LG+F+I+G4    14787634.337 32.954      109923at6656.treeshrink+37030at6656.treeshrink	0h:3m:12s (0h:16m:18s left)
1266 LG+I+G4      14787721.414 33.943      47443at6656.treeshrink+90600at6656.treeshrink	0h:3m:12s (0h:16m:17s left)
1267 LG+I+G4      14787656.286 19.877      110504at6656.treeshrink+30526at6656.treeshrink	0h:3m:12s (0h:16m:18s left)
1268 LG+I+G4      14787657.320 20.622      115841at6656.treeshrink+30526at6656.treeshrink	0h:3m:12s (0h:16m:17s left)
1269 LG+I+G4      14787725.314 19.374      36403at6656.treeshrink+48836at6656.treeshrink	0h:3m:13s (0h:16m:17s left)
1270 LG+F+I+G4    14787505.163 46.502      13833at6656.treeshrink+146007at6656.treeshrink	0h:3m:13s (0h:16m:16s left)
1271 LG+I+G4      14787586.733 34.573      47443at6656.treeshrink+83613at6656.treeshrink	0h:3m:13s (0h:16m:15s left)
1272 LG+F+I+G4    14787713.911 29.573      129618at6656.treeshrink+50792at6656.treeshrink	0h:3m:13s (0h:16m:15s left)
1273 LG+F+I+G4    14787389.720 29.801      66770at6656.treeshrink+83350at6656.treeshrink	0h:3m:13s (0h:16m:15s left)
1274 LG+I+G4      14787702.074 20.257      40691at6656.treeshrink+68876at6656.treeshrink	0h:3m:13s (0h:16m:16s left)
1275 LG+F+I+G4    14787741.720 38.549      110982at6656.treeshrink+130363at6656.treeshrink	0h:3m:13s (0h:16m:16s left)
1276 LG+F+I+G4    14787539.479 30.574      109923at6656.treeshrink+83376at6656.treeshrink	0h:3m:13s (0h:16m:15s left)
1277 LG+F+I+G4    14787613.255 31.660      104063at6656.treeshrink+57932at6656.treeshrink	0h:3m:14s (0h:16m:16s left)
1278 LG+F+I+G4    14787737.098 38.232      133603at6656.treeshrink+70663at6656.treeshrink	0h:3m:14s (0h:16m:16s left)
1279 LG+F+I+G4    14787535.192 27.820      135764at6656.treeshrink+61612at6656.treeshrink	0h:3m:14s (0h:16m:15s left)
1280 LG+F+I+G4    14787744.423 27.919      30463at6656.treeshrink+67583at6656.treeshrink	0h:3m:14s (0h:16m:14s left)
1281 LG+F+I+G4    14787573.781 19.104      14090at6656.treeshrink+71110at6656.treeshrink	0h:3m:14s (0h:16m:14s left)
1282 LG+I+G4      14787726.633 18.969      49936at6656.treeshrink+96956at6656.treeshrink	0h:3m:14s (0h:16m:13s left)
1283 LG+F+I+G4    14787815.352 44.020      104769at6656.treeshrink+122526at6656.treeshrink	0h:3m:15s (0h:16m:14s left)
