IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    152772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:53:27 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 255095 columns, 233311 distinct patterns
209819 parsimony-informative, 469 singleton sites, 44807 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Calopteryx_splendens            23.15%    failed      0.00%
   2  Sinentomon_erythranum           40.61%    failed      0.00%
   3  Capnura_wanica                  28.77%    failed      0.00%
   4  Sinella_curviseta               18.84%    failed      0.00%
   5  Plectrocnemia_conspersa         22.55%    failed      0.00%
   6  Penaeus_vannamei                32.94%    failed      0.00%
   7  Pediculus_humanus               20.81%    failed      0.00%
   8  Meinertellus_cundinamarcensis   44.55%    failed      0.00%
   9  Oropsylla_silantiewi            23.74%    failed      0.00%
  10  Lepidocampa_weberi              29.91%    failed      0.00%
  11  Catajapyx_aquilonaris           22.85%    failed      0.00%
  12  Laupala_kohalensis              19.76%    failed      0.00%
  13  Thermobia_domestica             27.85%    failed      0.00%
  14  Timema_cristinae                22.40%    failed      0.00%
  15  Daphnia_magna                   19.11%    failed      0.00%
  16  Tigriopus_japonicus             19.28%    failed      0.00%
  17  Mantispa_styriaca               26.01%    failed      0.00%
  18  Neelides_sp                     27.73%    failed      0.00%
  19  Machilis_hrabei                 38.71%    failed      0.00%
  20  Boreus_hyemalis                 24.45%    failed      0.00%
  21  Thrips_palmi                    17.73%    failed      0.00%
  22  Rhopalosiphum_maidis            24.43%    failed      0.00%
  23  Pseudobourletiella_spinata      25.88%    failed      0.00%
  24  Octostigma_sinensis             24.98%    failed      0.00%
  25  Lipothrix_lubbocki              30.14%    failed      0.00%
  26  Thalassaphorura_encarpata       34.85%    failed      0.00%
  27  Atelura_formicaria              32.04%    failed      0.00%
  28  Coccinella_septempunctata       27.68%    failed      0.00%
  29  Apachyus_charteceus             38.77%    failed      0.00%
  30  Tanzaniophasma_sp               47.33%    failed      0.00%
  31  Acerentomon_sp                  36.81%    failed      0.00%
  32  Anopheles_arabiensis            16.17%    failed      0.00%
  33  Apis_mellifera                  18.25%    failed      0.00%
  34  Tricholepidion_gertschi         41.98%    failed      0.00%
  35  Protohermes_xanthodes           20.79%    failed      0.00%
  36  Stylops_melittae                42.07%    failed      0.00%
  37  Acontista_multicolor            30.59%    failed      0.00%
  38  Occasjapyx_japonicus            26.48%    failed      0.00%
  39  Pseudachorutes_palmiensis       22.16%    failed      0.00%
  40  Ptilocerembia_catherinae        41.87%    failed      0.00%
  41  Oncopodura_yosiiana             28.84%    failed      0.00%
  42  Campodea_augens                 29.83%    failed      0.00%
  43  Zorotypus_caudelli              36.14%    failed      0.00%
  44  Bombyx_mori                     20.81%    failed      0.00%
  45  Inocellia_crassicornis          32.52%    failed      0.00%
  46  Galloisiana_yuasai              39.98%    failed      0.00%
  47  Zootermopsis_nevadensis         17.41%    failed      0.00%
  48  Cloeon_dipterum                 21.70%    failed      0.00%
****  TOTAL                           28.38%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
3820 LG+F+I+G4    25171643.583 26.171      101829at6656.treeshrink+78758at6656.treeshrink	0h:14m:8s (0h:53m:26s left)
3821 LG+I+G4      25171480.497 30.751      143459at6656.treeshrink+89864at6656.treeshrink	0h:14m:8s (0h:53m:26s left)
3822 LG+I+G4      25171425.672 29.581      89677at6656.treeshrink+94473at6656.treeshrink	0h:14m:8s (0h:53m:25s left)
3823 LG+I+G4      25171312.521 27.903      135764at6656.treeshrink+39548at6656.treeshrink	0h:14m:8s (0h:53m:24s left)
3824 LG+I+G4      25171422.497 16.311      59084at6656.treeshrink+73301at6656.treeshrink	0h:14m:8s (0h:53m:24s left)
3825 LG+F+I+G4    25171511.490 17.010      122816at6656.treeshrink+22887at6656.treeshrink	0h:14m:8s (0h:53m:23s left)
3826 LG+I+G4      25171377.944 25.373      101829at6656.treeshrink+61153at6656.treeshrink	0h:14m:9s (0h:53m:23s left)
3827 LG+I+G4      25171336.952 24.446      61096at6656.treeshrink+63923at6656.treeshrink	0h:14m:9s (0h:53m:22s left)
3828 LG+I+G4      25171459.000 19.672      123672at6656.treeshrink+49936at6656.treeshrink	0h:14m:10s (0h:53m:24s left)
3829 LG+F+I+G4    25171497.325 28.703      44359at6656.treeshrink+55450at6656.treeshrink	0h:14m:10s (0h:53m:23s left)
3830 LG+F+I+G4    25171452.338 44.907      108808at6656.treeshrink+136095at6656.treeshrink	0h:14m:10s (0h:53m:22s left)
3831 LG+F+I+G4    25171516.838 20.501      40691at6656.treeshrink+65508at6656.treeshrink	0h:14m:10s (0h:53m:22s left)
3832 LG+I+G4      25171376.556 22.409      57624at6656.treeshrink+87910at6656.treeshrink	0h:14m:10s (0h:53m:22s left)
3833 LG+F+I+G4    25171405.798 41.100      100216at6656.treeshrink+95294at6656.treeshrink	0h:14m:10s (0h:53m:21s left)
3834 LG+I+G4      25171459.754 24.283      112281at6656.treeshrink+39783at6656.treeshrink	0h:14m:10s (0h:53m:21s left)
3835 LG+F+I+G4    25171486.164 41.688      134673at6656.treeshrink+94054at6656.treeshrink	0h:14m:10s (0h:53m:20s left)
3836 LG+F+I+G4    25171651.093 21.195      40691at6656.treeshrink+59824at6656.treeshrink	0h:14m:11s (0h:53m:20s left)
3837 LG+I+G4      25171404.897 26.606      114765at6656.treeshrink+52224at6656.treeshrink	0h:14m:11s (0h:53m:20s left)
3838 LG+F+I+G4    25171612.580 30.333      52320at6656.treeshrink+85509at6656.treeshrink	0h:14m:11s (0h:53m:19s left)
3839 LG+F+I+G4    25171390.231 33.393      116804at6656.treeshrink+66366at6656.treeshrink	0h:14m:11s (0h:53m:18s left)
3840 LG+F+I+G4    25171406.661 19.065      14090at6656.treeshrink+88051at6656.treeshrink	0h:14m:11s (0h:53m:17s left)
3841 LG+I+G4      25171373.508 25.356      47495at6656.treeshrink+65490at6656.treeshrink	0h:14m:11s (0h:53m:17s left)
3842 LG+F+I+G4    25171357.090 19.001      101349at6656.treeshrink+83164at6656.treeshrink	0h:14m:11s (0h:53m:16s left)
3843 LG+I+G4      25171409.348 20.712      141163at6656.treeshrink+60729at6656.treeshrink	0h:14m:12s (0h:53m:16s left)
3844 LG+F+I+G4    25171525.773 20.553      101349at6656.treeshrink+59833at6656.treeshrink	0h:14m:12s (0h:53m:16s left)
3845 LG+I+G4      25171427.152 23.200      66597at6656.treeshrink+77976at6656.treeshrink	0h:14m:12s (0h:53m:15s left)
3846 LG+I+G4      25171403.123 21.393      127649at6656.treeshrink+60729at6656.treeshrink	0h:14m:12s (0h:53m:14s left)
3847 LG+I+G4      25171410.055 15.341      38303at6656.treeshrink+93432at6656.treeshrink	0h:14m:12s (0h:53m:14s left)
3848 LG+I+G4      25171439.736 28.698      81708at6656.treeshrink+93535at6656.treeshrink	0h:14m:12s (0h:53m:13s left)
3849 LG+F+I+G4    25171688.945 30.721      131276at6656.treeshrink+52210at6656.treeshrink	0h:14m:13s (0h:53m:14s left)
3850 LG+F+I+G4    25171507.232 30.693      52210at6656.treeshrink+67491at6656.treeshrink	0h:14m:13s (0h:53m:13s left)
3851 LG+F+I+G4    25171446.041 29.725      146600at6656.treeshrink+40092at6656.treeshrink	0h:14m:13s (0h:53m:12s left)
3852 LG+F+I+G4    25171435.729 29.715      123853at6656.treeshrink+30822at6656.treeshrink	0h:14m:13s (0h:53m:12s left)
3853 LG+I+G4      25171440.326 25.089      134708at6656.treeshrink+55932at6656.treeshrink	0h:14m:13s (0h:53m:12s left)
3854 LG+F+I+G4    25171379.030 30.976      146600at6656.treeshrink+72857at6656.treeshrink	0h:14m:13s (0h:53m:11s left)
3855 LG+F+I+G4    25171515.850 32.124      109724at6656.treeshrink+94473at6656.treeshrink	0h:14m:13s (0h:53m:10s left)
3856 LG+I+G4      25171450.958 21.878      42943at6656.treeshrink+92184at6656.treeshrink	0h:14m:14s (0h:53m:10s left)
3857 LG+I+G4      25171400.943 28.000      44389at6656.treeshrink+96569at6656.treeshrink	0h:14m:14s (0h:53m:11s left)
3858 LG+I+G4      25171450.398 12.806      103908at6656.treeshrink+28519at6656.treeshrink	0h:14m:14s (0h:53m:10s left)
3859 LG+F+I+G4    25171422.124 23.165      115841at6656.treeshrink+28872at6656.treeshrink	0h:14m:15s (0h:53m:10s left)
3860 LG+I+G4      25171412.143 16.158      12383at6656.treeshrink+93408at6656.treeshrink	0h:14m:15s (0h:53m:10s left)
3861 LG+F+I+G4    25171513.626 27.700      107139at6656.treeshrink+46750at6656.treeshrink	0h:14m:15s (0h:53m:9s left)
3862 LG+F+I+G4    25171223.907 29.988      45556at6656.treeshrink+93535at6656.treeshrink	0h:14m:15s (0h:53m:8s left)
3863 LG+I+G4      25171302.757 24.860      101491at6656.treeshrink+66597at6656.treeshrink	0h:14m:15s (0h:53m:8s left)
3864 LG+I+G4      25171438.432 50.791      119438at6656.treeshrink+121558at6656.treeshrink	0h:14m:15s (0h:53m:7s left)
3865 LG+I+G4      25171393.352 21.646      112556at6656.treeshrink+63924at6656.treeshrink	0h:14m:15s (0h:53m:6s left)
3866 LG+I+G4      25171442.138 17.033      134853at6656.treeshrink+22887at6656.treeshrink	0h:14m:15s (0h:53m:5s left)
3867 LG+I+G4      25171413.936 15.802      149796at6656.treeshrink+30184at6656.treeshrink	0h:14m:15s (0h:53m:4s left)
3868 LG+F+I+G4    25171504.332 21.187      40691at6656.treeshrink+78202at6656.treeshrink	0h:14m:16s (0h:53m:4s left)
3869 LG+I+G4      25171404.406 39.656      104769at6656.treeshrink+120958at6656.treeshrink	0h:14m:16s (0h:53m:6s left)
3870 LG+F+I+G4    25171511.145 30.278      117742at6656.treeshrink+45367at6656.treeshrink	0h:14m:16s (0h:53m:6s left)
3871 LG+F+I+G4    25171444.163 20.681      107427at6656.treeshrink+40929at6656.treeshrink	0h:14m:17s (0h:53m:5s left)
3872 LG+I+G4      25171403.335 29.426      142661at6656.treeshrink+45367at6656.treeshrink	0h:14m:17s (0h:53m:5s left)
3873 LG+I+G4      25171366.156 40.140      113668at6656.treeshrink+130363at6656.treeshrink	0h:14m:17s (0h:53m:5s left)
3874 LG+I+G4      25171448.670 40.459      134216at6656.treeshrink+95294at6656.treeshrink	0h:14m:17s (0h:53m:4s left)
3875 LG+F+I+G4    25171498.788 18.938      110504at6656.treeshrink+68876at6656.treeshrink	0h:14m:17s (0h:53m:3s left)
3876 LG+I+G4      25171544.174 31.590      42842at6656.treeshrink+93797at6656.treeshrink	0h:14m:17s (0h:53m:2s left)
3877 LG+F+I+G4    25171374.889 30.130      52210at6656.treeshrink+94476at6656.treeshrink	0h:14m:17s (0h:53m:2s left)
3878 LG+I+G4      25171419.049 15.981      22887at6656.treeshrink+93408at6656.treeshrink	0h:14m:17s (0h:53m:1s left)
3879 LG+I+G4      25171402.958 22.840      112556at6656.treeshrink+98755at6656.treeshrink	0h:14m:18s (0h:53m:0s left)
3880 LG+F+I+G4    25171392.055 30.919      146600at6656.treeshrink+59226at6656.treeshrink	0h:14m:18s (0h:53m:0s left)
3881 LG+F+I+G4    25171273.793 27.828      58012at6656.treeshrink+78854at6656.treeshrink	0h:14m:18s (0h:52m:59s left)
3882 LG+F+I+G4    25171462.404 29.174      52320at6656.treeshrink+78695at6656.treeshrink	0h:14m:18s (0h:53m:1s left)
3883 LG+F+I+G4    25171350.899 42.662      100070at6656.treeshrink+113668at6656.treeshrink	0h:14m:19s (0h:53m:0s left)
3884 LG+F+I+G4    25171249.641 38.229      118831at6656.treeshrink+126074at6656.treeshrink	0h:14m:19s (0h:53m:0s left)
3885 LG+F+I+G4    25171517.011 34.073      100664at6656.treeshrink+74384at6656.treeshrink	0h:14m:19s (0h:52m:59s left)
3886 LG+I+G4      25171414.283 34.349      103590at6656.treeshrink+109923at6656.treeshrink	0h:14m:19s (0h:52m:58s left)
3887 LG+I+G4      25171435.110 24.847      75764at6656.treeshrink+77976at6656.treeshrink	0h:14m:19s (0h:52m:57s left)
3888 LG+I+G4      25171427.443 23.333      111082at6656.treeshrink+66597at6656.treeshrink	0h:14m:19s (0h:52m:57s left)
3889 LG+I+G4      25171417.737 7.720       118496at6656.treeshrink+19208at6656.treeshrink	0h:14m:19s (0h:52m:56s left)
3890 LG+F+I+G4    25171496.482 20.850      143709at6656.treeshrink+40929at6656.treeshrink	0h:14m:19s (0h:52m:56s left)
3891 LG+F+I+G4    25171173.402 54.817      93507at6656.treeshrink+99998at6656.treeshrink	0h:14m:20s (0h:52m:55s left)
3892 LG+I+G4      25171425.228 25.892      59197at6656.treeshrink+75764at6656.treeshrink	0h:14m:20s (0h:52m:55s left)
3893 LG+F+I+G4    25171367.984 25.151      101491at6656.treeshrink+75764at6656.treeshrink	0h:14m:20s (0h:52m:56s left)
3894 LG+F+I+G4    25171119.166 50.739      130105at6656.treeshrink+69201at6656.treeshrink	0h:14m:20s (0h:52m:56s left)
3895 LG+I+G4      25171415.813 25.446      142833at6656.treeshrink+47270at6656.treeshrink	0h:14m:21s (0h:52m:55s left)
3896 LG+I+G4      25171301.168 24.226      153873at6656.treeshrink+92420at6656.treeshrink	0h:14m:21s (0h:52m:55s left)
3897 LG+F+I+G4    25171490.475 25.749      126225at6656.treeshrink+29237at6656.treeshrink	0h:14m:21s (0h:52m:54s left)
3898 LG+I+G4      25171416.309 18.727      107427at6656.treeshrink+49936at6656.treeshrink	0h:14m:21s (0h:52m:53s left)
3899 LG+F+I+G4    25171397.727 29.424      129200at6656.treeshrink+66770at6656.treeshrink	0h:14m:21s (0h:52m:53s left)
3900 LG+I+G4      25171386.688 28.371      89840at6656.treeshrink+89864at6656.treeshrink	0h:14m:21s (0h:52m:52s left)
3901 LG+I+G4      25171436.073 21.001      43540at6656.treeshrink+95524at6656.treeshrink	0h:14m:21s (0h:52m:51s left)
3902 LG+F+I+G4    25171528.222 32.534      60067at6656.treeshrink+72782at6656.treeshrink	0h:14m:22s (0h:52m:51s left)
3903 LG+F+I+G4    25171530.834 20.324      117947at6656.treeshrink+40691at6656.treeshrink	0h:14m:22s (0h:52m:51s left)
3904 LG+I+G4      25171378.371 30.592      59393at6656.treeshrink+89677at6656.treeshrink	0h:14m:22s (0h:52m:50s left)
3905 LG+F+I+G4    25171395.314 24.262      40240at6656.treeshrink+87933at6656.treeshrink	0h:14m:22s (0h:52m:50s left)
3906 LG+I+G4      25171407.998 21.486      42943at6656.treeshrink+74836at6656.treeshrink	0h:14m:23s (0h:52m:51s left)
3907 LG+F+I+G4    25171249.324 36.991      72578at6656.treeshrink+94238at6656.treeshrink	0h:14m:23s (0h:52m:50s left)
3908 LG+I+G4      25171420.465 35.155      74384at6656.treeshrink+76573at6656.treeshrink	0h:14m:23s (0h:52m:49s left)
3909 LG+I+G4      25171454.535 21.866      113865at6656.treeshrink+42943at6656.treeshrink	0h:14m:23s (0h:52m:48s left)
3910 LG+I+G4      25171406.281 28.698      105364at6656.treeshrink+45367at6656.treeshrink	0h:14m:23s (0h:52m:48s left)
3911 LG+I+G4      25171409.824 25.908      55932at6656.treeshrink+60682at6656.treeshrink	0h:14m:23s (0h:52m:47s left)
3912 LG+F+I+G4    25171284.931 33.786      129675at6656.treeshrink+98821at6656.treeshrink	0h:14m:23s (0h:52m:47s left)
3913 LG+I+G4      25171405.297 31.195      116804at6656.treeshrink+141031at6656.treeshrink	0h:14m:23s (0h:52m:46s left)
3914 LG+I+G4      25171406.976 36.044      103590at6656.treeshrink+127349at6656.treeshrink	0h:14m:23s (0h:52m:46s left)
3915 LG+I+G4      25171414.481 20.616      45732at6656.treeshrink+58110at6656.treeshrink	0h:14m:24s (0h:52m:47s left)
3916 LG+F+I+G4    25171385.291 22.743      127649at6656.treeshrink+57624at6656.treeshrink	0h:14m:24s (0h:52m:46s left)
3917 LG+F+I+G4    25171422.750 35.898      117413at6656.treeshrink+133422at6656.treeshrink	0h:14m:24s (0h:52m:45s left)
3918 LG+F+I+G4    25171474.495 37.664      121894at6656.treeshrink+89713at6656.treeshrink	0h:14m:24s (0h:52m:45s left)
3919 LG+F+I+G4    25171310.054 30.591      83350at6656.treeshrink+85509at6656.treeshrink	0h:14m:24s (0h:52m:44s left)
3920 LG+I+G4      25171427.442 20.990      58110at6656.treeshrink+96956at6656.treeshrink	0h:14m:24s (0h:52m:43s left)
3921 LG+F+I+G4    25171544.581 38.999      132854at6656.treeshrink+92854at6656.treeshrink	0h:14m:25s (0h:52m:43s left)
3922 LG+I+G4      25171318.148 24.005      133949at6656.treeshrink+73455at6656.treeshrink	0h:14m:25s (0h:52m:43s left)
3923 LG+F+I+G4    25171481.482 27.664      106988at6656.treeshrink+86318at6656.treeshrink	0h:14m:25s (0h:52m:42s left)
3924 LG+F+I+G4    25171423.492 37.061      126074at6656.treeshrink+90600at6656.treeshrink	0h:14m:25s (0h:52m:41s left)
3925 LG+I+G4      25171416.379 27.689      106988at6656.treeshrink+81708at6656.treeshrink	0h:14m:25s (0h:52m:41s left)
3926 LG+F+I+G4    25171382.029 27.243      124282at6656.treeshrink+46750at6656.treeshrink	0h:14m:25s (0h:52m:40s left)
3927 LG+I+G4      25171494.148 24.218      58276at6656.treeshrink+66597at6656.treeshrink	0h:14m:26s (0h:52m:40s left)
3928 LG+F+I+G4    25171507.145 30.867      109923at6656.treeshrink+94473at6656.treeshrink	0h:14m:26s (0h:52m:40s left)
3929 LG+I+G4      25171441.927 24.296      69394at6656.treeshrink+84149at6656.treeshrink	0h:14m:26s (0h:52m:39s left)
3930 LG+I+G4      25171433.946 31.826      111236at6656.treeshrink+98821at6656.treeshrink	0h:14m:26s (0h:52m:39s left)
3931 LG+I+G4      25171334.134 27.436      135764at6656.treeshrink+30642at6656.treeshrink	0h:14m:26s (0h:52m:39s left)
3932 LG+I+G4      25171308.105 21.288      61096at6656.treeshrink+87933at6656.treeshrink	0h:14m:26s (0h:52m:38s left)
3933 LG+F+I+G4    25171342.772 44.550      100070at6656.treeshrink+106634at6656.treeshrink	0h:14m:26s (0h:52m:37s left)
3934 LG+I+G4      25171337.346 43.874      134673at6656.treeshrink+136095at6656.treeshrink	0h:14m:27s (0h:52m:37s left)
3935 LG+F+I+G4    25171508.232 53.204      119438at6656.treeshrink+151658at6656.treeshrink	0h:14m:27s (0h:52m:37s left)
3936 LG+I+G4      25171416.237 27.368      109562at6656.treeshrink+89864at6656.treeshrink	0h:14m:27s (0h:52m:37s left)
3937 LG+F+I+G4    25171507.848 14.777      103479at6656.treeshrink+36387at6656.treeshrink	0h:14m:27s (0h:52m:36s left)
3938 LG+F+I+G4    25171412.230 34.162      87575at6656.treeshrink+98821at6656.treeshrink	0h:14m:27s (0h:52m:36s left)
3939 LG+F+I+G4    25171480.366 18.255      52643at6656.treeshrink+80317at6656.treeshrink	0h:14m:28s (0h:52m:35s left)
3940 LG+F+I+G4    25171538.476 13.615      43045at6656.treeshrink+53201at6656.treeshrink	0h:14m:28s (0h:52m:35s left)
3941 LG+F+I+G4    25171445.786 30.356      123853at6656.treeshrink+40092at6656.treeshrink	0h:14m:28s (0h:52m:35s left)
3942 LG+I+G4      25171404.968 33.203      127349at6656.treeshrink+94473at6656.treeshrink	0h:14m:28s (0h:52m:34s left)
3943 LG+I+G4      25171306.577 27.895      135764at6656.treeshrink+87139at6656.treeshrink	0h:14m:28s (0h:52m:33s left)
3944 LG+I+G4      25171472.980 24.008      149251at6656.treeshrink+73455at6656.treeshrink	0h:14m:28s (0h:52m:33s left)
3945 LG+F+I+G4    25171305.055 28.559      58012at6656.treeshrink+67583at6656.treeshrink	0h:14m:29s (0h:52m:35s left)
3946 LG+F+I+G4    25171437.911 27.883      55450at6656.treeshrink+90928at6656.treeshrink	0h:14m:29s (0h:52m:34s left)
3947 LG+F+I+G4    25171515.410 19.645      103752at6656.treeshrink+83164at6656.treeshrink	0h:14m:29s (0h:52m:33s left)
3948 LG+F+I+G4    25171393.747 31.447      123853at6656.treeshrink+72857at6656.treeshrink	0h:14m:29s (0h:52m:32s left)
3949 LG+I+G4      25171420.454 25.040      40240at6656.treeshrink+71251at6656.treeshrink	0h:14m:29s (0h:52m:32s left)
3950 LG+F+I+G4    25171472.212 31.743      52210at6656.treeshrink+52320at6656.treeshrink	0h:14m:29s (0h:52m:31s left)
3951 LG+F+I+G4    25171395.232 19.459      57605at6656.treeshrink+86488at6656.treeshrink	0h:14m:30s (0h:52m:30s left)
3952 LG+F+I+G4    25171310.958 30.654      78695at6656.treeshrink+83350at6656.treeshrink	0h:14m:30s (0h:52m:30s left)
3953 LG+F+I+G4    25171433.897 36.218      102321at6656.treeshrink+103590at6656.treeshrink	0h:14m:30s (0h:52m:29s left)
3954 LG+F+I+G4    25171339.596 22.414      63924at6656.treeshrink+74836at6656.treeshrink	0h:14m:30s (0h:52m:28s left)
3955 LG+I+G4      25171344.639 18.578      101359at6656.treeshrink+44953at6656.treeshrink	0h:14m:30s (0h:52m:28s left)
3956 LG+F+I+G4    25171641.153 39.512      122526at6656.treeshrink+159420at6656.treeshrink	0h:14m:30s (0h:52m:28s left)
3957 LG+I+G4      25171401.537 21.015      115841at6656.treeshrink+60729at6656.treeshrink	0h:14m:31s (0h:52m:30s left)
3958 LG+F+I+G4    25171396.726 26.490      114738at6656.treeshrink+75764at6656.treeshrink	0h:14m:31s (0h:52m:29s left)
3959 LG+F+I+G4    25171333.489 29.816      67491at6656.treeshrink+89840at6656.treeshrink	0h:14m:31s (0h:52m:29s left)
3960 LG+F+I+G4    25171192.944 47.030      86654at6656.treeshrink+99204at6656.treeshrink	0h:14m:31s (0h:52m:28s left)
3961 LG+F+I+G4    25171191.534 43.064      103914at6656.treeshrink+98066at6656.treeshrink	0h:14m:31s (0h:52m:27s left)
3962 LG+I+G4      25171406.777 41.084      84097at6656.treeshrink+90822at6656.treeshrink	0h:14m:31s (0h:52m:26s left)
3963 LG+F+I+G4    25171463.674 29.515      78695at6656.treeshrink+95089at6656.treeshrink	0h:14m:32s (0h:52m:25s left)
3964 LG+I+G4      25171380.597 20.394      147980at6656.treeshrink+40929at6656.treeshrink	0h:14m:32s (0h:52m:25s left)
3965 LG+I+G4      25171477.150 26.398      58276at6656.treeshrink+75764at6656.treeshrink	0h:14m:32s (0h:52m:25s left)
3966 LG+F+I+G4    25171396.377 24.685      126225at6656.treeshrink+55094at6656.treeshrink	0h:14m:32s (0h:52m:24s left)
3967 LG+I+G4      25171410.748 22.449      74836at6656.treeshrink+98755at6656.treeshrink	0h:14m:32s (0h:52m:24s left)
3968 LG+F+I+G4    25171442.326 30.961      123853at6656.treeshrink+59226at6656.treeshrink	0h:14m:32s (0h:52m:23s left)
3969 LG+F+I+G4    25171477.403 37.398      119188at6656.treeshrink+133603at6656.treeshrink	0h:14m:33s (0h:52m:23s left)
3970 LG+I+G4      25171403.797 15.492      147891at6656.treeshrink+30184at6656.treeshrink	0h:14m:33s (0h:52m:23s left)
3971 LG+F+I+G4    25171562.218 30.832      131276at6656.treeshrink+72782at6656.treeshrink	0h:14m:33s (0h:52m:22s left)
3972 LG+I+G4      25171511.421 6.853       17748at6656.treeshrink+44504at6656.treeshrink	0h:14m:33s (0h:52m:21s left)
3973 LG+I+G4      25171403.945 15.529      43245at6656.treeshrink+67113at6656.treeshrink	0h:14m:33s (0h:52m:21s left)
3974 LG+I+G4      25171450.618 27.448      103747at6656.treeshrink+96251at6656.treeshrink	0h:14m:33s (0h:52m:20s left)
3975 LG+F+I+G4    25171402.463 35.733      114360at6656.treeshrink+74384at6656.treeshrink	0h:14m:33s (0h:52m:20s left)
3976 LG+I+G4      25171413.534 24.150      47495at6656.treeshrink+71251at6656.treeshrink	0h:14m:34s (0h:52m:19s left)
3977 LG+F+I+G4    25171471.118 18.274      101767at6656.treeshrink+22887at6656.treeshrink	0h:14m:34s (0h:52m:19s left)
3978 LG+I+G4      25171427.043 16.297      19044at6656.treeshrink+99307at6656.treeshrink	0h:14m:34s (0h:52m:18s left)
3979 LG+I+G4      25171400.607 24.468      126442at6656.treeshrink+55932at6656.treeshrink	0h:14m:34s (0h:52m:18s left)
3980 LG+I+G4      25171445.903 19.636      87933at6656.treeshrink+99519at6656.treeshrink	0h:14m:35s (0h:52m:19s left)
3981 LG+F+I+G4    25171317.294 25.649      65490at6656.treeshrink+71937at6656.treeshrink	0h:14m:35s (0h:52m:18s left)
3982 LG+I+G4      25171409.693 25.855      55932at6656.treeshrink+89810at6656.treeshrink	0h:14m:35s (0h:52m:18s left)
3983 LG+F+I+G4    25171578.483 15.749      130126at6656.treeshrink+50493at6656.treeshrink	0h:14m:35s (0h:52m:18s left)
3984 LG+I+G4      25171433.252 13.792      130126at6656.treeshrink+33566at6656.treeshrink	0h:14m:35s (0h:52m:17s left)
3985 LG+I+G4      25171312.713 38.690      137202at6656.treeshrink+92854at6656.treeshrink	0h:14m:35s (0h:52m:17s left)
3986 LG+I+G4      25171405.120 20.225      116401at6656.treeshrink+96956at6656.treeshrink	0h:14m:36s (0h:52m:16s left)
3987 LG+F+I+G4    25171374.834 22.665      139553at6656.treeshrink+28872at6656.treeshrink	0h:14m:36s (0h:52m:15s left)
3988 LG+F+I+G4    25171183.740 49.042      158194at6656.treeshrink+86654at6656.treeshrink	0h:14m:36s (0h:52m:15s left)
3989 LG+I+G4      25171425.427 24.509      40240at6656.treeshrink+70078at6656.treeshrink	0h:14m:36s (0h:52m:14s left)
3990 LG+I+G4      25171435.091 23.511      61096at6656.treeshrink+71251at6656.treeshrink	0h:14m:36s (0h:52m:13s left)
3991 LG+I+G4      25171402.192 25.938      101829at6656.treeshrink+46750at6656.treeshrink	0h:14m:36s (0h:52m:14s left)
3992 LG+I+G4      25171378.080 34.496      133603at6656.treeshrink+89713at6656.treeshrink	0h:14m:36s (0h:52m:13s left)
3993 LG+I+G4      25171485.415 31.633      143459at6656.treeshrink+81708at6656.treeshrink	0h:14m:37s (0h:52m:13s left)
3994 LG+I+G4      25171404.392 27.856      58027at6656.treeshrink+96569at6656.treeshrink	0h:14m:37s (0h:52m:13s left)
3995 LG+I+G4      25171424.605 34.801      103590at6656.treeshrink+121002at6656.treeshrink	0h:14m:37s (0h:52m:13s left)
3996 LG+I+G4      25171373.380 39.348      104769at6656.treeshrink+131495at6656.treeshrink	0h:14m:37s (0h:52m:12s left)
3997 LG+F+I+G4    25171432.919 26.941      107139at6656.treeshrink+58012at6656.treeshrink	0h:14m:37s (0h:52m:12s left)
3998 LG+I+G4      25171404.569 27.494      44389at6656.treeshrink+96251at6656.treeshrink	0h:14m:37s (0h:52m:11s left)
3999 LG+F+I+G4    25171483.294 22.020      43728at6656.treeshrink+94304at6656.treeshrink	0h:14m:38s (0h:52m:11s left)
4000 LG+I+G4      25171471.787 29.202      128216at6656.treeshrink+45367at6656.treeshrink	0h:14m:38s (0h:52m:10s left)
4001 LG+F+I+G4    25171403.259 31.666      116804at6656.treeshrink+40092at6656.treeshrink	0h:14m:38s (0h:52m:9s left)
4002 LG+F+I+G4    25171389.661 20.371      48836at6656.treeshrink+57605at6656.treeshrink	0h:14m:38s (0h:52m:9s left)
