IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    839218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:47:42 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 201896 columns, 181865 distinct patterns
162804 parsimony-informative, 350 singleton sites, 38742 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Capnura_wanica                  28.12%    failed      0.00%
   2  Stylops_melittae                40.62%    failed      0.00%
   3  Coccinella_septempunctata       27.86%    failed      0.00%
   4  Plectrocnemia_conspersa         22.31%    failed      0.00%
   5  Tanzaniophasma_sp               42.57%    failed      0.00%
   6  Sinella_curviseta               18.38%    failed      0.00%
   7  Sinentomon_erythranum           39.35%    failed      0.00%
   8  Anopheles_arabiensis            17.57%    failed      0.00%
   9  Lepidocampa_weberi              30.48%    failed      0.00%
  10  Thalassaphorura_encarpata       32.93%    failed      0.00%
  11  Oncopodura_yosiiana             29.36%    failed      0.00%
  12  Machilis_hrabei                 38.25%    failed      0.00%
  13  Timema_cristinae                22.45%    failed      0.00%
  14  Rhopalosiphum_maidis            24.92%    failed      0.00%
  15  Inocellia_crassicornis          31.62%    failed      0.00%
  16  Neelides_sp                     27.38%    failed      0.00%
  17  Thrips_palmi                    18.22%    failed      0.00%
  18  Apis_mellifera                  18.87%    failed      0.00%
  19  Laupala_kohalensis              20.32%    failed      0.00%
  20  Occasjapyx_japonicus            26.18%    failed      0.00%
  21  Bombyx_mori                     20.46%    failed      0.00%
  22  Oropsylla_silantiewi            23.55%    failed      0.00%
  23  Ptilocerembia_catherinae        40.90%    failed      0.00%
  24  Acontista_multicolor            28.89%    failed      0.00%
  25  Catajapyx_aquilonaris           22.40%    failed      0.00%
  26  Protohermes_xanthodes           21.68%    failed      0.00%
  27  Atelura_formicaria              32.29%    failed      0.00%
  28  Lipothrix_lubbocki              29.74%    failed      0.00%
  29  Penaeus_vannamei                34.08%    failed      0.00%
  30  Thermobia_domestica             27.55%    failed      0.00%
  31  Apachyus_charteceus             37.78%    failed      0.00%
  32  Zorotypus_caudelli              34.23%    failed      0.00%
  33  Boreus_hyemalis                 24.17%    failed      0.00%
  34  Tricholepidion_gertschi         41.66%    failed      0.00%
  35  Octostigma_sinensis             26.30%    failed      0.00%
  36  Meinertellus_cundinamarcensis   41.63%    failed      0.00%
  37  Tigriopus_japonicus             20.19%    failed      0.00%
  38  Mantispa_styriaca               25.95%    failed      0.00%
  39  Cloeon_dipterum                 20.97%    failed      0.00%
  40  Pseudobourletiella_spinata      27.83%    failed      0.00%
  41  Calopteryx_splendens            22.37%    failed      0.00%
  42  Campodea_augens                 28.93%    failed      0.00%
  43  Daphnia_magna                   19.62%    failed      0.00%
  44  Galloisiana_yuasai              37.74%    failed      0.00%
  45  Pediculus_humanus               21.33%    failed      0.00%
  46  Acerentomon_sp                  36.76%    failed      0.00%
  47  Zootermopsis_nevadensis         18.09%    failed      0.00%
  48  Pseudachorutes_palmiensis       23.09%    failed      0.00%
****  TOTAL                           28.08%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1388 LG+F+I+G4    19812603.636 24.271      23917at6656.treeshrink+99270at6656.treeshrink	0h:4m:2s (0h:42m:40s left)
1389 LG+I+G4      19812529.526 25.850      107139at6656.treeshrink+30463at6656.treeshrink	0h:4m:2s (0h:42m:41s left)
1390 LG+F+I+G4    19812310.409 31.411      102321at6656.treeshrink+83376at6656.treeshrink	0h:4m:2s (0h:42m:39s left)
1391 LG+F+I+G4    19812597.281 30.715      50191at6656.treeshrink+72782at6656.treeshrink	0h:4m:3s (0h:42m:47s left)
1392 LG+F+I+G4    19812499.090 24.259      29237at6656.treeshrink+69394at6656.treeshrink	0h:4m:3s (0h:42m:49s left)
1393 LG+F+I+G4    19812696.802 24.988      40240at6656.treeshrink+65532at6656.treeshrink	0h:4m:3s (0h:42m:48s left)
1394 LG+I+G4      19812531.860 29.271      145996at6656.treeshrink+19104at6656.treeshrink	0h:4m:4s (0h:42m:47s left)
1395 LG+F+I+G4    19812364.290 38.554      138553at6656.treeshrink+39506at6656.treeshrink	0h:4m:4s (0h:42m:45s left)
1396 LG+F+I+G4    19812288.072 30.058      19289at6656.treeshrink+89840at6656.treeshrink	0h:4m:4s (0h:42m:43s left)
1397 LG+F+I+G4    19812494.150 36.098      115986at6656.treeshrink+40213at6656.treeshrink	0h:4m:4s (0h:42m:42s left)
1398 LG+F+I+G4    19812433.224 34.344      42842at6656.treeshrink+97763at6656.treeshrink	0h:4m:4s (0h:42m:42s left)
1399 LG+I+G4      19812515.171 28.279      37678at6656.treeshrink+39548at6656.treeshrink	0h:4m:4s (0h:42m:43s left)
1400 LG+F+I+G4    19812321.491 45.295      107226at6656.treeshrink+80294at6656.treeshrink	0h:4m:4s (0h:42m:42s left)
1401 LG+F+I+G4    19812522.545 45.414      108808at6656.treeshrink+35035at6656.treeshrink	0h:4m:5s (0h:42m:44s left)
1402 LG+F+I+G4    19812426.074 26.602      23917at6656.treeshrink+81919at6656.treeshrink	0h:4m:6s (0h:42m:51s left)
1403 LG+F+I+G4    19812505.868 37.042      144652at6656.treeshrink+93483at6656.treeshrink	0h:4m:6s (0h:42m:55s left)
1404 LG+I+G4      19812518.605 28.578      39548at6656.treeshrink+49070at6656.treeshrink	0h:4m:6s (0h:42m:56s left)
1405 LG+F+I+G4    19812746.497 57.244      117173at6656.treeshrink+129989at6656.treeshrink	0h:4m:6s (0h:42m:54s left)
1406 LG+F+I+G4    19812461.652 31.762      37030at6656.treeshrink+72782at6656.treeshrink	0h:4m:7s (0h:42m:53s left)
1407 LG+F+I+G4    19812611.888 25.666      47495at6656.treeshrink+73455at6656.treeshrink	0h:4m:7s (0h:42m:52s left)
1408 LG+I+G4      19812501.034 19.948      128916at6656.treeshrink+30526at6656.treeshrink	0h:4m:7s (0h:42m:50s left)
1409 LG+I+G4      19812507.622 20.427      152402at6656.treeshrink+30526at6656.treeshrink	0h:4m:7s (0h:42m:51s left)
1410 LG+F+I+G4    19812597.041 36.102      143154at6656.treeshrink+39506at6656.treeshrink	0h:4m:7s (0h:42m:49s left)
1411 LG+F+I+G4    19812331.594 30.753      57932at6656.treeshrink+60067at6656.treeshrink	0h:4m:7s (0h:42m:49s left)
1412 LG+F+I+G4    19812599.890 34.312      138937at6656.treeshrink+15697at6656.treeshrink	0h:4m:7s (0h:42m:49s left)
1413 LG+I+G4      19812526.841 31.233      105771at6656.treeshrink+141031at6656.treeshrink	0h:4m:8s (0h:42m:50s left)
1414 LG+F+I+G4    19812577.436 36.707      159420at6656.treeshrink+93483at6656.treeshrink	0h:4m:8s (0h:42m:53s left)
1415 LG+I+G4      19812501.775 35.125      158760at6656.treeshrink+40213at6656.treeshrink	0h:4m:8s (0h:42m:53s left)
1416 LG+F+I+G4    19812525.414 30.627      116804at6656.treeshrink+46679at6656.treeshrink	0h:4m:9s (0h:42m:56s left)
1417 LG+I+G4      19812449.647 26.815      124282at6656.treeshrink+30463at6656.treeshrink	0h:4m:9s (0h:42m:56s left)
1418 LG+F+I+G4    19812518.692 39.307      110982at6656.treeshrink+95294at6656.treeshrink	0h:4m:9s (0h:42m:58s left)
1419 LG+F+I+G4    19812866.139 22.470      61096at6656.treeshrink+65532at6656.treeshrink	0h:4m:9s (0h:42m:57s left)
1420 LG+F+I+G4    19812306.051 53.890      137609at6656.treeshrink+51037at6656.treeshrink	0h:4m:9s (0h:42m:55s left)
1421 LG+I+G4      19812562.798 28.148      157879at6656.treeshrink+19104at6656.treeshrink	0h:4m:9s (0h:42m:54s left)
1422 LG+F+I+G4    19812563.952 28.711      124730at6656.treeshrink+50792at6656.treeshrink	0h:4m:10s (0h:42m:55s left)
1423 LG+I+G4      19812510.818 20.040      154133at6656.treeshrink+30526at6656.treeshrink	0h:4m:10s (0h:42m:56s left)
1424 LG+I+G4      19812462.154 26.411      108693at6656.treeshrink+65490at6656.treeshrink	0h:4m:10s (0h:42m:56s left)
1425 LG+I+G4      19812560.147 24.706      116608at6656.treeshrink+73455at6656.treeshrink	0h:4m:10s (0h:42m:54s left)
1426 LG+F+I+G4    19812531.703 27.520      58012at6656.treeshrink+58027at6656.treeshrink	0h:4m:10s (0h:42m:54s left)
1427 LG+F+I+G4    19812488.161 38.507      137338at6656.treeshrink+39506at6656.treeshrink	0h:4m:11s (0h:42m:54s left)
1428 LG+F+I+G4    19812558.304 18.869      101767at6656.treeshrink+32851at6656.treeshrink	0h:4m:11s (0h:42m:59s left)
1429 LG+I+G4      19812521.119 32.210      55108at6656.treeshrink+67191at6656.treeshrink	0h:4m:12s (0h:43m:0s left)
1430 LG+F+I+G4    19813132.236 37.617      44630at6656.treeshrink+94263at6656.treeshrink	0h:4m:12s (0h:42m:58s left)
1431 LG+I+G4      19812560.873 18.580      122665at6656.treeshrink+49936at6656.treeshrink	0h:4m:12s (0h:42m:59s left)
1432 LG+I+G4      19812514.608 34.772      47443at6656.treeshrink+86715at6656.treeshrink	0h:4m:12s (0h:42m:59s left)
1433 LG+I+G4      19812527.892 22.865      112556at6656.treeshrink+67166at6656.treeshrink	0h:4m:13s (0h:43m:2s left)
1434 LG+F+I+G4    19812493.550 19.552      44953at6656.treeshrink+68876at6656.treeshrink	0h:4m:13s (0h:43m:1s left)
1435 LG+F+I+G4    19812749.380 21.799      65532at6656.treeshrink+99519at6656.treeshrink	0h:4m:13s (0h:43m:0s left)
1436 LG+F+I+G4    19812419.335 49.123      146007at6656.treeshrink+38186at6656.treeshrink	0h:4m:13s (0h:42m:59s left)
1437 LG+I+G4      19812512.977 28.923      39548at6656.treeshrink+74655at6656.treeshrink	0h:4m:14s (0h:43m:4s left)
1438 LG+F+I+G4    19812553.190 15.412      50493at6656.treeshrink+72583at6656.treeshrink	0h:4m:14s (0h:43m:4s left)
1439 LG+F+I+G4    19812380.059 52.374      135215at6656.treeshrink+51037at6656.treeshrink	0h:4m:14s (0h:43m:5s left)
1440 LG+F+I+G4    19812436.918 33.294      105771at6656.treeshrink+27515at6656.treeshrink	0h:4m:14s (0h:43m:5s left)
1441 LG+F+I+G4    19812509.183 30.905      144337at6656.treeshrink+50792at6656.treeshrink	0h:4m:14s (0h:43m:4s left)
1442 LG+F+I+G4    19812689.140 32.262      146600at6656.treeshrink+53298at6656.treeshrink	0h:4m:14s (0h:43m:4s left)
1443 LG+F+I+G4    19812457.787 22.262      162628at6656.treeshrink+21191at6656.treeshrink	0h:4m:15s (0h:43m:8s left)
1444 LG+F+I+G4    19812329.242 26.435      58012at6656.treeshrink+61153at6656.treeshrink	0h:4m:15s (0h:43m:9s left)
1445 LG+I+G4      19812522.168 19.242      49936at6656.treeshrink+71018at6656.treeshrink	0h:4m:16s (0h:43m:8s left)
1446 LG+I+G4      19812553.700 25.083      101829at6656.treeshrink+30463at6656.treeshrink	0h:4m:16s (0h:43m:11s left)
1447 LG+F+I+G4    19812578.081 26.463      130825at6656.treeshrink+23917at6656.treeshrink	0h:4m:16s (0h:43m:12s left)
1448 LG+F+I+G4    19812225.708 30.141      30822at6656.treeshrink+83350at6656.treeshrink	0h:4m:16s (0h:43m:10s left)
1449 LG+I+G4      19812816.189 10.085      105887at6656.treeshrink+15200at6656.treeshrink	0h:4m:16s (0h:43m:9s left)
1450 LG+F+I+G4    19812610.487 31.434      144337at6656.treeshrink+46679at6656.treeshrink	0h:4m:16s (0h:43m:7s left)
1451 LG+F+I+G4    19812810.525 23.243      42819at6656.treeshrink+77976at6656.treeshrink	0h:4m:17s (0h:43m:9s left)
1452 LG+F+I+G4    19812515.417 34.358      141031at6656.treeshrink+59393at6656.treeshrink	0h:4m:17s (0h:43m:7s left)
1453 LG+F+I+G4    19812336.127 40.432      49526at6656.treeshrink+76745at6656.treeshrink	0h:4m:17s (0h:43m:7s left)
1454 LG+I+G4      19812533.701 35.120      47443at6656.treeshrink+76573at6656.treeshrink	0h:4m:17s (0h:43m:7s left)
1455 LG+F+I+G4    19812389.902 33.220      66229at6656.treeshrink+91933at6656.treeshrink	0h:4m:18s (0h:43m:10s left)
1456 LG+I+G4      19812845.145 10.287      105887at6656.treeshrink+19208at6656.treeshrink	0h:4m:18s (0h:43m:10s left)
1457 LG+I+G4      19812540.910 38.585      104769at6656.treeshrink+53318at6656.treeshrink	0h:4m:18s (0h:43m:9s left)
1458 LG+F+I+G4    19812515.510 35.345      124707at6656.treeshrink+83613at6656.treeshrink	0h:4m:19s (0h:43m:13s left)
1459 LG+F+I+G4    19812568.273 32.110      105771at6656.treeshrink+40092at6656.treeshrink	0h:4m:19s (0h:43m:12s left)
1460 LG+F+I+G4    19813187.170 37.287      119194at6656.treeshrink+34917at6656.treeshrink	0h:4m:19s (0h:43m:13s left)
1461 LG+F+I+G4    19812526.390 43.778      134885at6656.treeshrink+55599at6656.treeshrink	0h:4m:19s (0h:43m:12s left)
1462 LG+F+I+G4    19812402.973 29.911      30822at6656.treeshrink+95089at6656.treeshrink	0h:4m:19s (0h:43m:12s left)
1463 LG+F+I+G4    19812570.176 33.334      129618at6656.treeshrink+53298at6656.treeshrink	0h:4m:19s (0h:43m:10s left)
1464 LG+F+I+G4    19813322.383 40.021      104769at6656.treeshrink+119194at6656.treeshrink	0h:4m:20s (0h:43m:11s left)
1465 LG+F+I+G4    19812677.029 21.734      40319at6656.treeshrink+65508at6656.treeshrink	0h:4m:20s (0h:43m:12s left)
1466 LG+I+G4      19812519.052 37.192      118014at6656.treeshrink+40213at6656.treeshrink	0h:4m:20s (0h:43m:11s left)
1467 LG+F+I+G4    19812490.747 28.977      13858at6656.treeshrink+145996at6656.treeshrink	0h:4m:20s (0h:43m:10s left)
1468 LG+F+I+G4    19812619.531 31.958      67191at6656.treeshrink+83376at6656.treeshrink	0h:4m:21s (0h:43m:13s left)
1469 LG+I+G4      19812585.591 17.115      12383at6656.treeshrink+73301at6656.treeshrink	0h:4m:21s (0h:43m:17s left)
1470 LG+F+I+G4    19812387.747 39.658      52828at6656.treeshrink+53318at6656.treeshrink	0h:4m:21s (0h:43m:15s left)
1471 LG+I+G4      19812433.632 18.428      14090at6656.treeshrink+52643at6656.treeshrink	0h:4m:21s (0h:43m:13s left)
1472 LG+I+G4      19812543.656 28.443      30642at6656.treeshrink+49070at6656.treeshrink	0h:4m:21s (0h:43m:12s left)
1473 LG+F+I+G4    19812567.735 30.039      46960at6656.treeshrink+50740at6656.treeshrink	0h:4m:21s (0h:43m:12s left)
1474 LG+I+G4      19812582.568 9.667       28325at6656.treeshrink+53993at6656.treeshrink	0h:4m:21s (0h:43m:11s left)
1475 LG+F+I+G4    19812436.853 39.223      34917at6656.treeshrink+90126at6656.treeshrink	0h:4m:22s (0h:43m:10s left)
1476 LG+F+I+G4    19812571.141 25.616      125127at6656.treeshrink+23917at6656.treeshrink	0h:4m:22s (0h:43m:9s left)
1477 LG+I+G4      19812380.337 37.141      120907at6656.treeshrink+40213at6656.treeshrink	0h:4m:22s (0h:43m:8s left)
1478 LG+F+I+G4    19812570.310 38.118      120958at6656.treeshrink+93483at6656.treeshrink	0h:4m:22s (0h:43m:10s left)
1479 LG+F+I+G4    19812274.818 52.172      100760at6656.treeshrink+51037at6656.treeshrink	0h:4m:23s (0h:43m:15s left)
1480 LG+F+I+G4    19812971.617 40.469      119194at6656.treeshrink+52828at6656.treeshrink	0h:4m:23s (0h:43m:17s left)
1481 LG+I+G4      19812539.483 17.890      101761at6656.treeshrink+32851at6656.treeshrink	0h:4m:23s (0h:43m:15s left)
1482 LG+F+I+G4    19812625.173 51.382      106466at6656.treeshrink+162841at6656.treeshrink	0h:4m:24s (0h:43m:19s left)
1483 LG+I+G4      19812566.981 34.574      124707at6656.treeshrink+67191at6656.treeshrink	0h:4m:24s (0h:43m:17s left)
1484 LG+F+I+G4    19812503.537 38.342      104898at6656.treeshrink+70663at6656.treeshrink	0h:4m:24s (0h:43m:15s left)
1485 LG+I+G4      19812661.436 16.694      12383at6656.treeshrink+38303at6656.treeshrink	0h:4m:24s (0h:43m:15s left)
1486 LG+F+I+G4    19812528.409 54.009      148619at6656.treeshrink+60750at6656.treeshrink	0h:4m:24s (0h:43m:15s left)
1487 LG+F+I+G4    19812560.694 38.382      138684at6656.treeshrink+39506at6656.treeshrink	0h:4m:24s (0h:43m:13s left)
1488 LG+I+G4      19812668.073 25.692      71937at6656.treeshrink+73455at6656.treeshrink	0h:4m:24s (0h:43m:13s left)
1489 LG+F+I+G4    19812563.465 39.002      108702at6656.treeshrink+119194at6656.treeshrink	0h:4m:25s (0h:43m:14s left)
1490 LG+F+I+G4    19812315.674 34.342      27515at6656.treeshrink+59393at6656.treeshrink	0h:4m:25s (0h:43m:16s left)
1491 LG+I+G4      19812580.488 39.777      104769at6656.treeshrink+90126at6656.treeshrink	0h:4m:26s (0h:43m:19s left)
1492 LG+F+I+G4    19812755.856 21.936      60762at6656.treeshrink+65532at6656.treeshrink	0h:4m:26s (0h:43m:22s left)
1493 LG+F+I+G4    19812325.066 41.623      52828at6656.treeshrink+90126at6656.treeshrink	0h:4m:26s (0h:43m:22s left)
1494 LG+F+I+G4    19812447.919 40.444      153693at6656.treeshrink+39506at6656.treeshrink	0h:4m:26s (0h:43m:22s left)
1495 LG+F+I+G4    19812350.781 25.427      100612at6656.treeshrink+23917at6656.treeshrink	0h:4m:27s (0h:43m:20s left)
1496 LG+F+I+G4    19812670.106 22.925      64896at6656.treeshrink+65532at6656.treeshrink	0h:4m:27s (0h:43m:19s left)
1497 LG+F+I+G4    19812685.128 30.010      37678at6656.treeshrink+46960at6656.treeshrink	0h:4m:27s (0h:43m:18s left)
1498 LG+I+G4      19812507.812 27.772      31820at6656.treeshrink+67583at6656.treeshrink	0h:4m:27s (0h:43m:17s left)
1499 LG+I+G4      19812503.512 27.839      39548at6656.treeshrink+89864at6656.treeshrink	0h:4m:27s (0h:43m:19s left)
1500 LG+F+I+G4    19812396.859 55.462      121220at6656.treeshrink+127602at6656.treeshrink	0h:4m:27s (0h:43m:18s left)
1501 LG+F+I+G4    19812377.905 39.641      108702at6656.treeshrink+90126at6656.treeshrink	0h:4m:27s (0h:43m:17s left)
1502 LG+F+I+G4    19812397.063 24.286      114738at6656.treeshrink+42819at6656.treeshrink	0h:4m:28s (0h:43m:17s left)
1503 LG+F+I+G4    19812494.483 37.676      153312at6656.treeshrink+93483at6656.treeshrink	0h:4m:28s (0h:43m:19s left)
1504 LG+F+I+G4    19812298.444 33.630      40092at6656.treeshrink+59393at6656.treeshrink	0h:4m:28s (0h:43m:20s left)
1505 LG+I+G4      19812522.191 24.590      29237at6656.treeshrink+47495at6656.treeshrink	0h:4m:29s (0h:43m:21s left)
1506 LG+F+I+G4    19812495.905 47.445      13833at6656.treeshrink+160705at6656.treeshrink	0h:4m:29s (0h:43m:19s left)
1507 LG+F+I+G4    19812319.806 41.279      100216at6656.treeshrink+90126at6656.treeshrink	0h:4m:29s (0h:43m:19s left)
1508 LG+I+G4      19812484.816 29.758      105771at6656.treeshrink+57932at6656.treeshrink	0h:4m:29s (0h:43m:21s left)
1509 LG+F+I+G4    19812371.582 31.119      109919at6656.treeshrink+66770at6656.treeshrink	0h:4m:29s (0h:43m:21s left)
1510 LG+F+I+G4    19812584.232 27.420      106988at6656.treeshrink+29365at6656.treeshrink	0h:4m:30s (0h:43m:21s left)
1511 LG+I+G4      19812503.450 29.595      46960at6656.treeshrink+49070at6656.treeshrink	0h:4m:30s (0h:43m:20s left)
1512 LG+F+I+G4    19812406.044 54.027      121220at6656.treeshrink+163670at6656.treeshrink	0h:4m:30s (0h:43m:20s left)
1513 LG+I+G4      19812441.659 28.596      115537at6656.treeshrink+30822at6656.treeshrink	0h:4m:30s (0h:43m:22s left)
1514 LG+F+I+G4    19813019.110 41.265      119194at6656.treeshrink+134216at6656.treeshrink	0h:4m:30s (0h:43m:21s left)
1515 LG+I+G4      19812504.913 24.742      55932at6656.treeshrink+66597at6656.treeshrink	0h:4m:30s (0h:43m:19s left)
1516 LG+I+G4      19812500.683 19.214      101359at6656.treeshrink+36403at6656.treeshrink	0h:4m:30s (0h:43m:19s left)
1517 LG+F+I+G4    19812582.843 39.150      110982at6656.treeshrink+99377at6656.treeshrink	0h:4m:31s (0h:43m:20s left)
1518 LG+I+G4      19812558.601 18.648      49936at6656.treeshrink+65949at6656.treeshrink	0h:4m:31s (0h:43m:19s left)
1519 LG+F+I+G4    19812474.896 38.826      34917at6656.treeshrink+46430at6656.treeshrink	0h:4m:31s (0h:43m:20s left)
1520 LG+F+I+G4    19812657.608 34.310      55108at6656.treeshrink+76342at6656.treeshrink	0h:4m:31s (0h:43m:19s left)
1521 LG+I+G4      19812659.576 29.872      115537at6656.treeshrink+141031at6656.treeshrink	0h:4m:32s (0h:43m:23s left)
1522 LG+I+G4      19812501.834 28.761      107139at6656.treeshrink+31820at6656.treeshrink	0h:4m:32s (0h:43m:23s left)
1523 LG+I+G4      19812407.388 39.975      104769at6656.treeshrink+46430at6656.treeshrink	0h:4m:32s (0h:43m:22s left)
1524 LG+F+I+G4    19812529.613 37.372      118780at6656.treeshrink+93483at6656.treeshrink	0h:4m:32s (0h:43m:21s left)
1525 LG+F+I+G4    19812484.517 30.956      31119at6656.treeshrink+67583at6656.treeshrink	0h:4m:32s (0h:43m:20s left)
1526 LG+I+G4      19812516.795 19.650      133949at6656.treeshrink+30526at6656.treeshrink	0h:4m:32s (0h:43m:19s left)
1527 LG+F+I+G4    19812581.012 42.886      134216at6656.treeshrink+90126at6656.treeshrink	0h:4m:33s (0h:43m:23s left)
1528 LG+F+I+G4    19812360.931 37.241      144652at6656.treeshrink+70663at6656.treeshrink	0h:4m:33s (0h:43m:24s left)
1529 LG+F+I+G4    19812714.292 32.894      116804at6656.treeshrink+53298at6656.treeshrink	0h:4m:34s (0h:43m:24s left)
1530 LG+I+G4      19812554.449 25.113      116608at6656.treeshrink+29237at6656.treeshrink	0h:4m:34s (0h:43m:23s left)
1531 LG+F+I+G4    19812346.070 53.897      121220at6656.treeshrink+153232at6656.treeshrink	0h:4m:34s (0h:43m:21s left)
1532 LG+F+I+G4    19812532.695 39.391      116982at6656.treeshrink+34917at6656.treeshrink	0h:4m:34s (0h:43m:26s left)
1533 LG+I+G4      19812501.214 26.296      55932at6656.treeshrink+75764at6656.treeshrink	0h:4m:35s (0h:43m:25s left)
1534 LG+F+I+G4    19812442.022 38.869      110982at6656.treeshrink+131495at6656.treeshrink	0h:4m:35s (0h:43m:28s left)
1535 LG+F+I+G4    19812567.801 31.911      104063at6656.treeshrink+91933at6656.treeshrink	0h:4m:35s (0h:43m:27s left)
1536 LG+I+G4      19812704.067 19.204      36403at6656.treeshrink+59824at6656.treeshrink	0h:4m:35s (0h:43m:26s left)
1537 LG+I+G4      19812534.361 23.786      100673at6656.treeshrink+67166at6656.treeshrink	0h:4m:35s (0h:43m:25s left)
1538 LG+I+G4      19812552.158 31.643      42842at6656.treeshrink+94473at6656.treeshrink	0h:4m:36s (0h:43m:25s left)
1539 LG+I+G4      19812474.273 39.589      104769at6656.treeshrink+116982at6656.treeshrink	0h:4m:36s (0h:43m:24s left)
1540 LG+F+I+G4    19812358.148 41.214      46430at6656.treeshrink+52828at6656.treeshrink	0h:4m:36s (0h:43m:25s left)
1541 LG+I+G4      19812545.171 25.690      65490at6656.treeshrink+73455at6656.treeshrink	0h:4m:36s (0h:43m:23s left)
1542 LG+F+I+G4    19812553.376 14.378      22611at6656.treeshrink+28519at6656.treeshrink	0h:4m:36s (0h:43m:25s left)
1543 LG+F+I+G4    19812533.539 37.923      108702at6656.treeshrink+46430at6656.treeshrink	0h:4m:37s (0h:43m:25s left)
1544 LG+I+G4      19812563.295 18.327      113015at6656.treeshrink+32851at6656.treeshrink	0h:4m:37s (0h:43m:23s left)
1545 LG+I+G4      19812544.527 23.227      67166at6656.treeshrink+78921at6656.treeshrink	0h:4m:37s (0h:43m:23s left)
1546 LG+F+I+G4    19812602.310 32.188      76342at6656.treeshrink+83376at6656.treeshrink	0h:4m:37s (0h:43m:23s left)
1547 LG+I+G4      19812410.957 37.339      137202at6656.treeshrink+40213at6656.treeshrink	0h:4m:38s (0h:43m:28s left)
1548 LG+F+I+G4    19812447.146 25.555      47495at6656.treeshrink+55094at6656.treeshrink	0h:4m:38s (0h:43m:27s left)
1549 LG+I+G4      19812522.598 24.081      60682at6656.treeshrink+67166at6656.treeshrink	0h:4m:38s (0h:43m:27s left)
1550 LG+F+I+G4    19812229.539 44.966      107226at6656.treeshrink+108705at6656.treeshrink	0h:4m:38s (0h:43m:26s left)
1551 LG+F+I+G4    19812219.152 41.363      149680at6656.treeshrink+86262at6656.treeshrink	0h:4m:38s (0h:43m:26s left)
1552 LG+F+I+G4    19812543.867 38.136      119188at6656.treeshrink+34917at6656.treeshrink	0h:4m:38s (0h:43m:24s left)
1553 LG+F+I+G4    19812645.458 38.017      130363at6656.treeshrink+49526at6656.treeshrink	0h:4m:39s (0h:43m:26s left)
1554 LG+F+I+G4    19812394.752 31.311      107139at6656.treeshrink+31119at6656.treeshrink	0h:4m:39s (0h:43m:25s left)
1555 LG+F+I+G4    19812497.300 28.449      44359at6656.treeshrink+58027at6656.treeshrink	0h:4m:39s (0h:43m:25s left)
1556 LG+F+I+G4    19812410.507 38.062      115986at6656.treeshrink+93483at6656.treeshrink	0h:4m:40s (0h:43m:30s left)
1557 LG+F+I+G4    19812251.142 32.783      57932at6656.treeshrink+59393at6656.treeshrink	0h:4m:40s (0h:43m:34s left)
1558 LG+F+I+G4    19812564.041 34.168      121847at6656.treeshrink+44001at6656.treeshrink	0h:4m:40s (0h:43m:34s left)
1559 LG+F+I+G4    19812536.547 51.044      106466at6656.treeshrink+152534at6656.treeshrink	0h:4m:40s (0h:43m:32s left)
1560 LG+I+G4      19812513.552 14.149      31615at6656.treeshrink+31886at6656.treeshrink	0h:4m:41s (0h:43m:31s left)
1561 LG+F+I+G4    19812721.486 26.948      29365at6656.treeshrink+87728at6656.treeshrink	0h:4m:41s (0h:43m:29s left)
1562 LG+I+G4      19812496.203 39.511      104769at6656.treeshrink+119188at6656.treeshrink	0h:4m:41s (0h:43m:29s left)
1563 LG+F+I+G4    19812399.714 40.015      108702at6656.treeshrink+116982at6656.treeshrink	0h:4m:41s (0h:43m:31s left)
1564 LG+F+I+G4    19812430.384 28.769      66770at6656.treeshrink+72782at6656.treeshrink	0h:4m:41s (0h:43m:29s left)
1565 LG+F+I+G4    19812370.308 40.474      116982at6656.treeshrink+52828at6656.treeshrink	0h:4m:41s (0h:43m:28s left)
1566 LG+F+I+G4    19812677.734 40.710      122526at6656.treeshrink+53318at6656.treeshrink	0h:4m:41s (0h:43m:26s left)
1567 LG+I+G4      19812510.792 29.291      46960at6656.treeshrink+74655at6656.treeshrink	0h:4m:41s (0h:43m:25s left)
1568 LG+F+I+G4    19812860.589 14.904      43045at6656.treeshrink+50493at6656.treeshrink	0h:4m:42s (0h:43m:28s left)
1569 LG+I+G4      19812503.832 28.791      31820at6656.treeshrink+71483at6656.treeshrink	0h:4m:42s (0h:43m:30s left)
